"Status","Year","Age","Ethnicity","Responsibility_level_grouped","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2022","60-64","Undeclared","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Undeclared","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Undeclared","Unknown","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","AA/AO","AA","60","[c]","20140","19840"
"New entrant CS","2022","60-64","Unknown","AA/AO","AO","120","[c]","21610","21260"
"New entrant CS","2022","60-64","Unknown","EO","EO","105","[c]","29430","27570"
"New entrant CS","2022","60-64","Unknown","G6/G7","G6","10","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","G6/G7","G7","25","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Unknown","SEO/HEO","HEO","35","[c]","32490","32410"
"New entrant CS","2022","60-64","Unknown","SEO/HEO","SEO","30","[c]","41260","40300"
"New entrant CS","2022","60-64","Unknown","Unknown","Unknown","280","[c]","30130","28200"
"New entrant CS","2022","60-64","White","AA/AO","AA","85","[c]","20830","20890"
"New entrant CS","2022","60-64","White","AA/AO","AO","285","[c]","21350","21260"
"New entrant CS","2022","60-64","White","EO","EO","155","[c]","27460","27570"
"New entrant CS","2022","60-64","White","G6/G7","G6","20","[c]","[c]","[c]"
"New entrant CS","2022","60-64","White","G6/G7","G7","55","[c]","54840","53520"
"New entrant CS","2022","60-64","White","SCS level","SCS level","15","[c]","[c]","[c]"
"New entrant CS","2022","60-64","White","SEO/HEO","HEO","70","[c]","32390","32410"
"New entrant CS","2022","60-64","White","SEO/HEO","SEO","65","[c]","40150","40000"
"New entrant CS","2022","60-64","White","Unknown","Unknown","400","[c]","29370","28200"
"New entrant CS","2022","65+","Asian","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Asian","AA/AO","AO","5","[c]","[c]","[c]"
"New entrant CS","2022","65+","Asian","EO","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Asian","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Asian","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Asian","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Asian","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Asian","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Asian","Unknown","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2022","65+","Black","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Black","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Black","EO","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Black","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Black","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Black","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Black","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Black","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Black","Unknown","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2022","65+","Mixed","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Mixed","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Mixed","EO","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Mixed","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Mixed","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Mixed","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Mixed","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Mixed","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Mixed","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Other ethnicity","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Other ethnicity","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Other ethnicity","EO","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Other ethnicity","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Other ethnicity","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Other ethnicity","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Other ethnicity","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Other ethnicity","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Other ethnicity","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Undeclared","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Undeclared","EO","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Undeclared","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Undeclared","Unknown","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2022","65+","Unknown","AA/AO","AA","15","[c]","[c]","[c]"
"New entrant CS","2022","65+","Unknown","AA/AO","AO","20","[c]","[c]","[c]"
"New entrant CS","2022","65+","Unknown","EO","EO","30","[c]","[c]","[c]"
"New entrant CS","2022","65+","Unknown","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Unknown","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Unknown","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Unknown","SEO/HEO","HEO","5","[c]","[c]","[c]"
"New entrant CS","2022","65+","Unknown","SEO/HEO","SEO","10","[c]","[c]","[c]"
"New entrant CS","2022","65+","Unknown","Unknown","Unknown","120","[c]","30450","28330"
"New entrant CS","2022","65+","White","AA/AO","AA","10","[c]","[c]","[c]"
"New entrant CS","2022","65+","White","AA/AO","AO","55","[c]","21470","21260"
"New entrant CS","2022","65+","White","EO","EO","35","[c]","27400","27570"
"New entrant CS","2022","65+","White","G6/G7","G6","5","[c]","[c]","[c]"
"New entrant CS","2022","65+","White","G6/G7","G7","15","[c]","[c]","[c]"
"New entrant CS","2022","65+","White","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","White","SEO/HEO","HEO","10","[c]","[c]","[c]"
"New entrant CS","2022","65+","White","SEO/HEO","SEO","20","[c]","[c]","[c]"
"New entrant CS","2022","65+","White","Unknown","Unknown","160","[c]","31670","28610"
"New entrant CS","2022","Unknown","Asian","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Asian","EO","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Black","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Black","EO","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Mixed","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Mixed","EO","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Other ethnicity","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Other ethnicity","EO","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Unknown","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Unknown","EO","EO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","White","AA/AO","AO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","White","EO","EO","[c]","[c]","[c]","[c]"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","","",""
"Version","Generated on 2023-02-15, with GIT 71a76ea.","","","","","","","",""
"Data column","Description","","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","","","",""
"Responsibility_level_grouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","","",""
"","Responsibility_level_grouped combines the mapped grades into five broad responsibility levels. This is the headline measure for responsibility level for the Civil Service and is consistent with the published National Statistics.","","","","","","","",""
"Responsibility_level_ungrouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","","",""
"","Responsibility_level_ungrouped shows the mapped grades at a higher level of detail, however not all Government Departments / bodies have distinct grades that map exactly to these levels so figures should be considered as approximations and treated with caution.","","","","","","","",""
"Ethnicity","Self reported ethnicity. ""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their ethnicity and ""Unknown"" accounts for employees who have not made an active declaration about their ethnicity.","","","","","","","",""
"Age","Age in 10 year bands. Age is calculated as at the reference date in each year (31st March), so entrants or leavers may have been up to one year younger at the date of exit or entry.","","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","","",""
