"Status","Year","Disability","Responsibility_level_grouped","Responsibility_level_ungrouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Declared disabled","AA/AO","AA","Heterosexual / straight","1455","1295","20540","20480"
"In post","2022","Declared disabled","AA/AO","AA","LGBO","145","140","20840","20980"
"In post","2022","Declared disabled","AA/AO","AA","Undeclared","245","200","19970","19200"
"In post","2022","Declared disabled","AA/AO","AA","Unknown","140","120","21330","21250"
"In post","2022","Declared disabled","AA/AO","AO","Heterosexual / straight","9990","8755","22680","21260"
"In post","2022","Declared disabled","AA/AO","AO","LGBO","1070","1010","23090","21260"
"In post","2022","Declared disabled","AA/AO","AO","Undeclared","1475","1275","22650","21260"
"In post","2022","Declared disabled","AA/AO","AO","Unknown","1205","1010","22620","21260"
"In post","2022","Declared disabled","EO","EO","Heterosexual / straight","12085","10965","27920","27570"
"In post","2022","Declared disabled","EO","EO","LGBO","1335","1280","27800","27570"
"In post","2022","Declared disabled","EO","EO","Undeclared","1680","1505","28000","27570"
"In post","2022","Declared disabled","EO","EO","Unknown","1170","1030","28780","27570"
"In post","2022","Declared disabled","G6/G7","G6","Heterosexual / straight","1040","1000","68620","67910"
"In post","2022","Declared disabled","G6/G7","G6","LGBO","140","135","67770","66240"
"In post","2022","Declared disabled","G6/G7","G6","Undeclared","140","130","69780","68160"
"In post","2022","Declared disabled","G6/G7","G6","Unknown","60","60","68410","66580"
"In post","2022","Declared disabled","G6/G7","G7","Heterosexual / straight","2965","2850","55100","54540"
"In post","2022","Declared disabled","G6/G7","G7","LGBO","450","440","54840","54280"
"In post","2022","Declared disabled","G6/G7","G7","Undeclared","380","365","55560","54650"
"In post","2022","Declared disabled","G6/G7","G7","Unknown","220","205","55380","55210"
"In post","2022","Declared disabled","SCS level","SCS level","Heterosexual / straight","375","365","89830","80870"
"In post","2022","Declared disabled","SCS level","SCS level","LGBO","55","55","85990","77410"
"In post","2022","Declared disabled","SCS level","SCS level","Undeclared","40","40","84610","81190"
"In post","2022","Declared disabled","SCS level","SCS level","Unknown","15","15","[c]","[c]"
"In post","2022","Declared disabled","SEO/HEO","HEO","Heterosexual / straight","5925","5620","33780","33370"
"In post","2022","Declared disabled","SEO/HEO","HEO","LGBO","885","860","33440","33300"
"In post","2022","Declared disabled","SEO/HEO","HEO","Undeclared","775","740","33950","33370"
"In post","2022","Declared disabled","SEO/HEO","HEO","Unknown","420","390","34490","33580"
"In post","2022","Declared disabled","SEO/HEO","SEO","Heterosexual / straight","3960","3795","41900","40600"
"In post","2022","Declared disabled","SEO/HEO","SEO","LGBO","485","475","40740","40180"
"In post","2022","Declared disabled","SEO/HEO","SEO","Undeclared","525","505","41830","40950"
"In post","2022","Declared disabled","SEO/HEO","SEO","Unknown","245","230","41380","40520"
"In post","2022","Declared disabled","Unknown","Unknown","Heterosexual / straight","2865","2665","31210","28690"
"In post","2022","Declared disabled","Unknown","Unknown","LGBO","315","305","30100","27980"
"In post","2022","Declared disabled","Unknown","Unknown","Undeclared","290","275","32610","32600"
"In post","2022","Declared disabled","Unknown","Unknown","Unknown","50","45","33790","34340"
"In post","2022","Declared non-disabled","AA/AO","AA","Heterosexual / straight","8785","8075","20500","20560"
"In post","2022","Declared non-disabled","AA/AO","AA","LGBO","475","460","20720","20890"
"In post","2022","Declared non-disabled","AA/AO","AA","Undeclared","865","735","19890","19200"
"In post","2022","Declared non-disabled","AA/AO","AA","Unknown","825","710","21330","21210"
