"Status","Year","Age","Function_of_post","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Unknown","Counter Fraud","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Debt","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Digital, Data & Technology","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","Human Resources","[c]","[c]","[c]","[c]"
"In post","2022","Unknown","No function","15","10","26350","27570"
"In post","2022","Unknown","Project Delivery","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Commercial","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Debt","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Digital, Data & Technology","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Grants Management","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Legal","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","No function","120","[c]","20750","21010"
"Leaver CS","2022","16-19","Project Delivery","5","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Property","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Security","[c]","[c]","[c]","[c]"
"Leaver CS","2022","16-19","Unknown","50","[c]","21900","21260"
"Leaver CS","2022","20-29","Analysis","275","[c]","28680","26870"
"Leaver CS","2022","20-29","Commercial","100","[c]","30890","27680"
"Leaver CS","2022","20-29","Communications","135","[c]","31120","30360"
"Leaver CS","2022","20-29","Counter Fraud","30","[c]","26080","24800"
"Leaver CS","2022","20-29","Debt","45","[c]","21730","21260"
"Leaver CS","2022","20-29","Digital, Data & Technology","335","[c]","31610","30050"
"Leaver CS","2022","20-29","Finance","105","[c]","27900","25560"
"Leaver CS","2022","20-29","Grants Management","45","[c]","21910","21300"
"Leaver CS","2022","20-29","Human Resources","165","[c]","27180","26890"
"Leaver CS","2022","20-29","Internal Audit","[c]","[c]","[c]","[c]"
"Leaver CS","2022","20-29","Legal","155","[c]","29870","26950"
"Leaver CS","2022","20-29","No function","6455","[c]","25850","23780"
"Leaver CS","2022","20-29","Project Delivery","270","[c]","28490","26280"
"Leaver CS","2022","20-29","Property","95","[c]","25220","24500"
"Leaver CS","2022","20-29","Security","125","[c]","27430","26610"
"Leaver CS","2022","20-29","Unknown","2355","[c]","26200","24880"
"Leaver CS","2022","30-39","Analysis","130","[c]","40530","36840"
"Leaver CS","2022","30-39","Commercial","110","[c]","51340","44500"
"Leaver CS","2022","30-39","Communications","135","[c]","42240","40050"
"Leaver CS","2022","30-39","Counter Fraud","20","[c]","29810","27570"
"Leaver CS","2022","30-39","Debt","20","[c]","21580","21260"
"Leaver CS","2022","30-39","Digital, Data & Technology","350","[c]","42430","39030"
"Leaver CS","2022","30-39","Finance","85","[c]","41870","36780"
"Leaver CS","2022","30-39","Grants Management","20","[c]","22730","21300"
"Leaver CS","2022","30-39","Human Resources","135","[c]","35100","32310"
"Leaver CS","2022","30-39","Internal Audit","10","[c]","[c]","[c]"
"Leaver CS","2022","30-39","Legal","160","[c]","47640","51250"
"Leaver CS","2022","30-39","No function","4715","[c]","32290","27570"
"Leaver CS","2022","30-39","Project Delivery","260","[c]","39140","37370"
"Leaver CS","2022","30-39","Property","90","[c]","32090","26350"
"Leaver CS","2022","30-39","Security","115","[c]","30270","27590"
"Leaver CS","2022","30-39","Unknown","1725","[c]","30750","27570"
"Leaver CS","2022","40-49","Analysis","55","[c]","48090","40000"
"Leaver CS","2022","40-49","Commercial","95","[c]","60720","55720"
"Leaver CS","2022","40-49","Communications","65","[c]","52160","49970"
"Leaver CS","2022","40-49","Counter Fraud","25","[c]","35540","31020"
"Leaver CS","2022","40-49","Debt","25","[c]","21740","21260"
"Leaver CS","2022","40-49","Digital, Data & Technology","270","[c]","49510","43650"
"Leaver CS","2022","40-49","Finance","85","[c]","45970","40580"
"Leaver CS","2022","40-49","Grants Management","20","[c]","25880","25590"
"Leaver CS","2022","40-49","Human Resources","105","[c]","39900","36330"
"Leaver CS","2022","40-49","Internal Audit","10","[c]","[c]","[c]"
"Leaver CS","2022","40-49","Legal","120","[c]","58330","55310"
"Leaver CS","2022","40-49","No function","3335","[c]","35450","27570"
"Leaver CS","2022","40-49","Project Delivery","180","[c]","44570","40740"
"Leaver CS","2022","40-49","Property","65","[c]","32270","25000"
"Leaver CS","2022","40-49","Security","80","[c]","31950","32280"
"Leaver CS","2022","40-49","Unknown","1385","[c]","33160","27570"
"Leaver CS","2022","50-59","Analysis","35","[c]","58370","55970"
"Leaver CS","2022","50-59","Commercial","110","[c]","66520","58620"
"Leaver CS","2022","50-59","Communications","45","[c]","49500","42760"
"Leaver CS","2022","50-59","Counter Fraud","70","[c]","29810","27570"
"Leaver CS","2022","50-59","Debt","35","[c]","22890","21260"
"Leaver CS","2022","50-59","Digital, Data & Technology","195","[c]","46320","40960"
"Leaver CS","2022","50-59","Finance","100","[c]","45460","40560"
"Leaver CS","2022","50-59","Grants Management","30","[c]","25570","21860"
"Leaver CS","2022","50-59","Human Resources","125","[c]","41550","37420"
"Leaver CS","2022","50-59","Internal Audit","15","[c]","[c]","[c]"
"Leaver CS","2022","50-59","Legal","140","[c]","50040","53050"
"Leaver CS","2022","50-59","No function","4410","[c]","34940","27570"
"Leaver CS","2022","50-59","Project Delivery","245","[c]","44590","40310"
"Leaver CS","2022","50-59","Property","130","[c]","33310","26880"
"Leaver CS","2022","50-59","Security","215","[c]","34280","36600"
"Leaver CS","2022","50-59","Unknown","2300","[c]","33650","27570"
"Leaver CS","2022","60-64","Analysis","25","[c]","48670","40580"
"Leaver CS","2022","60-64","Commercial","70","[c]","51660","44080"
"Leaver CS","2022","60-64","Communications","20","[c]","41860","34330"
"Leaver CS","2022","60-64","Counter Fraud","110","[c]","30490","27570"
"Leaver CS","2022","60-64","Debt","35","[c]","23680","21260"
"Leaver CS","2022","60-64","Digital, Data & Technology","145","[c]","42830","40620"
"Leaver CS","2022","60-64","Finance","90","[c]","41650","40290"
"Leaver CS","2022","60-64","Grants Management","30","[c]","26900","26080"
"Leaver CS","2022","60-64","Human Resources","95","[c]","38290","34330"
"Leaver CS","2022","60-64","Internal Audit","10","[c]","[c]","[c]"
"Leaver CS","2022","60-64","Legal","110","[c]","50900","55610"
"Leaver CS","2022","60-64","No function","2900","[c]","33580","27570"
"Leaver CS","2022","60-64","Project Delivery","205","[c]","44970","40580"
"Leaver CS","2022","60-64","Property","120","[c]","38170","33680"
"Leaver CS","2022","60-64","Security","160","[c]","36470","39070"
"Leaver CS","2022","60-64","Unknown","2125","[c]","35960","30040"
"Leaver CS","2022","65+","Analysis","20","[c]","37740","31800"
"Leaver CS","2022","65+","Commercial","30","[c]","44400","38380"
"Leaver CS","2022","65+","Communications","15","[c]","44050","40330"
"Leaver CS","2022","65+","Counter Fraud","90","[c]","27180","27570"
"Leaver CS","2022","65+","Debt","65","[c]","22750","21260"
"Leaver CS","2022","65+","Digital, Data & Technology","95","[c]","38160","33300"
"Leaver CS","2022","65+","Finance","50","[c]","32950","27250"
"Leaver CS","2022","65+","Grants Management","15","[c]","23980","21300"
"Leaver CS","2022","65+","Human Resources","40","[c]","30270","27570"
"Leaver CS","2022","65+","Internal Audit","10","[c]","[c]","[c]"
"Leaver CS","2022","65+","Legal","55","[c]","47670","48930"
"Leaver CS","2022","65+","No function","2515","[c]","28960","26120"
"Leaver CS","2022","65+","Project Delivery","135","[c]","36650","34290"
"Leaver CS","2022","65+","Property","105","[c]","32310","27000"
"Leaver CS","2022","65+","Security","115","[c]","28530","25470"
"Leaver CS","2022","65+","Unknown","1485","[c]","31260","27100"
"Leaver CS","2022","Unknown","Commercial","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Digital, Data & Technology","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","No function","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","30","[c]","[c]","[c]"
"Leaver Dept.","2022","16-19","Communications","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","16-19","Legal","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","16-19","No function","15","[c]","21310","22350"
"Leaver Dept.","2022","16-19","Project Delivery","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","16-19","Security","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","16-19","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","20-29","Analysis","255","[c]","35600","33710"
"Leaver Dept.","2022","20-29","Commercial","95","[c]","33360","32630"
"Leaver Dept.","2022","20-29","Communications","120","[c]","32750","31960"
"Leaver Dept.","2022","20-29","Counter Fraud","35","[c]","29380","27570"
"Leaver Dept.","2022","20-29","Debt","20","[c]","21890","21260"
"Leaver Dept.","2022","20-29","Digital, Data & Technology","170","[c]","33870","33100"
"Leaver Dept.","2022","20-29","Finance","120","[c]","33560","31260"
"Leaver Dept.","2022","20-29","Grants Management","25","[c]","22180","21300"
"Leaver Dept.","2022","20-29","Human Resources","230","[c]","30070","28000"
"Leaver Dept.","2022","20-29","Internal Audit","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","20-29","Legal","65","[c]","27320","26700"
"Leaver Dept.","2022","20-29","No function","4570","[c]","30480","29250"
"Leaver Dept.","2022","20-29","Project Delivery","185","[c]","30050","27800"
"Leaver Dept.","2022","20-29","Property","30","[c]","27690","26350"
"Leaver Dept.","2022","20-29","Security","50","[c]","30780","29250"
"Leaver Dept.","2022","20-29","Unknown","1195","[c]","30750","28650"
"Leaver Dept.","2022","30-39","Analysis","165","[c]","44330","42660"
"Leaver Dept.","2022","30-39","Commercial","135","[c]","40270","39400"
"Leaver Dept.","2022","30-39","Communications","170","[c]","42320","37880"
"Leaver Dept.","2022","30-39","Counter Fraud","40","[c]","33380","31390"
"Leaver Dept.","2022","30-39","Debt","10","[c]","21130","21260"
"Leaver Dept.","2022","30-39","Digital, Data & Technology","245","[c]","39770","36900"
"Leaver Dept.","2022","30-39","Finance","150","[c]","41280","36870"
"Leaver Dept.","2022","30-39","Grants Management","15","[c]","27090","24920"
"Leaver Dept.","2022","30-39","Human Resources","210","[c]","38030","32330"
"Leaver Dept.","2022","30-39","Internal Audit","5","[c]","[c]","[c]"
"Leaver Dept.","2022","30-39","Legal","75","[c]","46170","51250"
"Leaver Dept.","2022","30-39","No function","4085","[c]","37690","33250"
"Leaver Dept.","2022","30-39","Project Delivery","180","[c]","40390","38600"
"Leaver Dept.","2022","30-39","Property","35","[c]","31340","29500"
"Leaver Dept.","2022","30-39","Security","50","[c]","37750","36460"
"Leaver Dept.","2022","30-39","Unknown","1235","[c]","35870","30830"
"Leaver Dept.","2022","40-49","Analysis","85","[c]","52830","52930"
"Leaver Dept.","2022","40-49","Commercial","110","[c]","49770","49700"
"Leaver Dept.","2022","40-49","Communications","110","[c]","48600","42740"
"Leaver Dept.","2022","40-49","Counter Fraud","40","[c]","32160","27570"
"Leaver Dept.","2022","40-49","Debt","20","[c]","25450","21260"
"Leaver Dept.","2022","40-49","Digital, Data & Technology","220","[c]","47880","43370"
"Leaver Dept.","2022","40-49","Finance","180","[c]","45080","40470"
"Leaver Dept.","2022","40-49","Grants Management","10","[c]","24440","24920"
"Leaver Dept.","2022","40-49","Human Resources","165","[c]","40970","37260"
"Leaver Dept.","2022","40-49","Internal Audit","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","40-49","Legal","60","[c]","53250","56530"
"Leaver Dept.","2022","40-49","No function","3145","[c]","42890","38070"
"Leaver Dept.","2022","40-49","Project Delivery","175","[c]","46280","41930"
"Leaver Dept.","2022","40-49","Property","50","[c]","39540","35630"
"Leaver Dept.","2022","40-49","Security","40","[c]","43910","39830"
"Leaver Dept.","2022","40-49","Unknown","770","[c]","40850","32740"
"Leaver Dept.","2022","50-59","Analysis","35","[c]","54160","56060"
"Leaver Dept.","2022","50-59","Commercial","100","[c]","50830","49700"
"Leaver Dept.","2022","50-59","Communications","60","[c]","51100","46010"
"Leaver Dept.","2022","50-59","Counter Fraud","30","[c]","31470","30570"
"Leaver Dept.","2022","50-59","Debt","10","[c]","23680","22240"
"Leaver Dept.","2022","50-59","Digital, Data & Technology","115","[c]","45960","38950"
"Leaver Dept.","2022","50-59","Finance","115","[c]","44210","41270"
"Leaver Dept.","2022","50-59","Grants Management","10","[c]","[c]","[c]"
"Leaver Dept.","2022","50-59","Human Resources","125","[c]","44400","39390"
"Leaver Dept.","2022","50-59","Internal Audit","5","[c]","[c]","[c]"
"Leaver Dept.","2022","50-59","Legal","25","[c]","60190","67290"
"Leaver Dept.","2022","50-59","No function","2320","[c]","45890","38200"
"Leaver Dept.","2022","50-59","Project Delivery","120","[c]","45220","39750"
"Leaver Dept.","2022","50-59","Property","50","[c]","42100","36780"
"Leaver Dept.","2022","50-59","Security","20","[c]","36090","33300"
"Leaver Dept.","2022","50-59","Unknown","480","[c]","37670","30850"
"Leaver Dept.","2022","60-64","Analysis","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","60-64","Commercial","20","[c]","52380","51960"
"Leaver Dept.","2022","60-64","Communications","10","[c]","[c]","[c]"
"Leaver Dept.","2022","60-64","Counter Fraud","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","60-64","Digital, Data & Technology","20","[c]","46490","38090"
"Leaver Dept.","2022","60-64","Finance","25","[c]","37220","35180"
"Leaver Dept.","2022","60-64","Human Resources","15","[c]","57790","52610"
"Leaver Dept.","2022","60-64","Legal","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","60-64","No function","470","[c]","52060","40060"
"Leaver Dept.","2022","60-64","Project Delivery","20","[c]","42180","39950"
"Leaver Dept.","2022","60-64","Property","5","[c]","[c]","[c]"
"Leaver Dept.","2022","60-64","Security","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","60-64","Unknown","45","[c]","39890","31160"
"Leaver Dept.","2022","65+","Commercial","5","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Communications","5","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Digital, Data & Technology","5","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Finance","5","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Human Resources","5","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Legal","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","No function","175","[c]","49520","38150"
"Leaver Dept.","2022","65+","Project Delivery","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Property","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","65+","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Analysis","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Finance","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","No function","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Project Delivery","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Analysis","25","[c]","24420","23970"
"New entrant CS","2022","16-19","Commercial","5","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Communications","20","[c]","24110","24170"
"New entrant CS","2022","16-19","Counter Fraud","20","[c]","24030","24250"
"New entrant CS","2022","16-19","Debt","25","[c]","21600","21250"
"New entrant CS","2022","16-19","Digital, Data & Technology","25","[c]","21590","21290"
"New entrant CS","2022","16-19","Finance","20","[c]","20850","21250"
"New entrant CS","2022","16-19","Grants Management","10","[c]","20590","21300"
"New entrant CS","2022","16-19","Human Resources","15","[c]","21940","21110"
"New entrant CS","2022","16-19","Internal Audit","[c]","[c]","[c]","[c]"
"New entrant CS","2022","16-19","Legal","30","[c]","21440","20370"
"New entrant CS","2022","16-19","No function","585","[c]","21910","21260"
"New entrant CS","2022","16-19","Project Delivery","70","[c]","17970","17140"
"New entrant CS","2022","16-19","Property","10","[c]","24730","25000"
"New entrant CS","2022","16-19","Security","10","[c]","23620","23850"
"New entrant CS","2022","16-19","Unknown","135","[c]","21720","21260"
"New entrant CS","2022","20-29","Analysis","975","[c]","30420","30710"
"New entrant CS","2022","20-29","Commercial","355","[c]","29890","27270"
"New entrant CS","2022","20-29","Communications","730","[c]","28680","26590"
"New entrant CS","2022","20-29","Counter Fraud","645","[c]","26490","26590"
"New entrant CS","2022","20-29","Debt","450","[c]","21510","21250"
"New entrant CS","2022","20-29","Digital, Data & Technology","1040","[c]","31040","29360"
"New entrant CS","2022","20-29","Finance","455","[c]","29150","27270"
"New entrant CS","2022","20-29","Grants Management","210","[c]","21750","21300"
"New entrant CS","2022","20-29","Human Resources","540","[c]","26910","26350"
"New entrant CS","2022","20-29","Internal Audit","20","[c]","35030","33420"
"New entrant CS","2022","20-29","Legal","590","[c]","28740","26950"
"New entrant CS","2022","20-29","No function","17055","[c]","25980","24430"
"New entrant CS","2022","20-29","Project Delivery","675","[c]","28470","27140"
"New entrant CS","2022","20-29","Property","380","[c]","27490","25000"
"New entrant CS","2022","20-29","Security","330","[c]","26360","25000"
"New entrant CS","2022","20-29","Unknown","3525","[c]","26700","25110"
"New entrant CS","2022","30-39","Analysis","285","[c]","38560","36570"
"New entrant CS","2022","30-39","Commercial","280","[c]","44850","37420"
"New entrant CS","2022","30-39","Communications","430","[c]","32030","26820"
"New entrant CS","2022","30-39","Counter Fraud","450","[c]","27730","26590"
"New entrant CS","2022","30-39","Debt","275","[c]","21730","21250"
"New entrant CS","2022","30-39","Digital, Data & Technology","870","[c]","39180","36740"
"New entrant CS","2022","30-39","Finance","330","[c]","35730","33210"
"New entrant CS","2022","30-39","Grants Management","120","[c]","21630","21300"
"New entrant CS","2022","30-39","Human Resources","325","[c]","34550","30730"
"New entrant CS","2022","30-39","Internal Audit","10","[c]","[c]","[c]"
"New entrant CS","2022","30-39","Legal","360","[c]","42710","43920"
"New entrant CS","2022","30-39","No function","9875","[c]","28880","26590"
"New entrant CS","2022","30-39","Project Delivery","500","[c]","37120","36340"
"New entrant CS","2022","30-39","Property","255","[c]","33040","27650"
"New entrant CS","2022","30-39","Security","200","[c]","29870","25540"
"New entrant CS","2022","30-39","Unknown","2515","[c]","31370","27370"
"New entrant CS","2022","40-49","Analysis","130","[c]","42680","38070"
"New entrant CS","2022","40-49","Commercial","205","[c]","53190","49700"
"New entrant CS","2022","40-49","Communications","205","[c]","34790","26590"
"New entrant CS","2022","40-49","Counter Fraud","260","[c]","27790","27570"
"New entrant CS","2022","40-49","Debt","145","[c]","21750","21250"
"New entrant CS","2022","40-49","Digital, Data & Technology","580","[c]","43160","40590"
"New entrant CS","2022","40-49","Finance","210","[c]","38530","36500"
"New entrant CS","2022","40-49","Grants Management","85","[c]","21800","21300"
"New entrant CS","2022","40-49","Human Resources","265","[c]","37330","32900"
"New entrant CS","2022","40-49","Internal Audit","10","[c]","[c]","[c]"
"New entrant CS","2022","40-49","Legal","195","[c]","47560","50500"
"New entrant CS","2022","40-49","No function","6690","[c]","30880","27570"
"New entrant CS","2022","40-49","Project Delivery","390","[c]","40340","38160"
"New entrant CS","2022","40-49","Property","230","[c]","37600","33000"
"New entrant CS","2022","40-49","Security","145","[c]","32200","25540"
"New entrant CS","2022","40-49","Unknown","1695","[c]","33900","27940"
"New entrant CS","2022","50-59","Analysis","55","[c]","50800","46710"
"New entrant CS","2022","50-59","Commercial","125","[c]","56290","54000"
"New entrant CS","2022","50-59","Communications","115","[c]","33320","27270"
"New entrant CS","2022","50-59","Counter Fraud","195","[c]","27560","26590"
"New entrant CS","2022","50-59","Debt","105","[c]","21940","21260"
"New entrant CS","2022","50-59","Digital, Data & Technology","325","[c]","44190","40560"
"New entrant CS","2022","50-59","Finance","135","[c]","40210","37800"
"New entrant CS","2022","50-59","Grants Management","75","[c]","21710","21300"
"New entrant CS","2022","50-59","Human Resources","180","[c]","39470","35000"
"New entrant CS","2022","50-59","Internal Audit","15","[c]","41990","42630"
"New entrant CS","2022","50-59","Legal","70","[c]","47350","48080"
"New entrant CS","2022","50-59","No function","5750","[c]","29780","27130"
"New entrant CS","2022","50-59","Project Delivery","310","[c]","42770","40000"
"New entrant CS","2022","50-59","Property","180","[c]","35560","33000"
"New entrant CS","2022","50-59","Security","165","[c]","30540","25540"
"New entrant CS","2022","50-59","Unknown","1490","[c]","33190","27940"
"New entrant CS","2022","60-64","Analysis","10","[c]","46220","38030"
"New entrant CS","2022","60-64","Commercial","25","[c]","43410","36660"
"New entrant CS","2022","60-64","Communications","15","[c]","31780","26590"
"New entrant CS","2022","60-64","Counter Fraud","20","[c]","28450","25330"
"New entrant CS","2022","60-64","Debt","20","[c]","21390","21260"
"New entrant CS","2022","60-64","Digital, Data & Technology","40","[c]","44020","40150"
"New entrant CS","2022","60-64","Finance","20","[c]","39850","37610"
"New entrant CS","2022","60-64","Grants Management","15","[c]","21300","21300"
"New entrant CS","2022","60-64","Human Resources","25","[c]","33620","28840"
"New entrant CS","2022","60-64","Internal Audit","[c]","[c]","[c]","[c]"
"New entrant CS","2022","60-64","Legal","15","[c]","41250","43920"
"New entrant CS","2022","60-64","No function","1475","[c]","29280","27570"
"New entrant CS","2022","60-64","Project Delivery","50","[c]","39640","38210"
"New entrant CS","2022","60-64","Property","45","[c]","32850","26000"
"New entrant CS","2022","60-64","Security","15","[c]","27290","26350"
"New entrant CS","2022","60-64","Unknown","230","[c]","31440","27570"
"New entrant CS","2022","65+","Analysis","[c]","[c]","[c]","[c]"
"New entrant CS","2022","65+","Commercial","[c]","[c]","[c]","[c]"
