"Status","Year","Organisation","Parent_department","Region_ITL2","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Accountant in Bankruptcy","Scottish Government","Southern Scotland","110","100","32660","30040"
"In post","2022","Accountant in Bankruptcy","Scottish Government","West Central Scotland","[c]","[c]","[c]","[c]"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Berkshire, Buckinghamshire and Oxfordshire","[c]","[c]","[c]","[c]"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Cheshire","[c]","[c]","[c]","[c]"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Derbyshire and Nottinghamshire","105","95","28840","26380"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Devon","[c]","[c]","[c]","[c]"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Dorset and Somerset","[c]","[c]","[c]","[c]"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","East Anglia","40","40","34500","34380"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","East Wales","80","75","30750","30950"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Essex","[c]","[c]","[c]","[c]"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Gloucestershire, Wiltshire and Bath/Bristol area","45","45","32720","30950"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Greater Manchester","135","125","30120","30950"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Hampshire and Isle of Wight","25","25","34470","34500"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Herefordshire, Worcestershire and Warwickshire","[c]","[c]","[c]","[c]"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Inner London - West","190","180","42690","38670"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Kent","5","5","[c]","[c]"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Lancashire","[c]","[c]","[c]","[c]"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Merseyside","[c]","[c]","[c]","[c]"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Northumberland, and Tyne and Wear","140","130","29880","30950"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Shropshire and Staffordshire","[c]","[c]","[c]","[c]"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","Tees Valley and Durham","[c]","[c]","[c]","[c]"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","West Central Scotland","90","80","31610","30950"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","West Midlands","80","75","31330","30950"
"In post","2022","Advisory, Conciliation and Arbitration Service","Department for Business, Energy and Industrial Strategy","West Wales and The Valleys","5","5","[c]","[c]"
