"Status","Year","Disability","Region_london","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Declared disabled","London","Female","5875","5515","40250","34610"
"In post","2022","Declared disabled","London","Male","4055","3950","42800","37640"
"In post","2022","Declared disabled","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Outside London","Female","26805","23720","29560","27570"
"In post","2022","Declared disabled","Outside London","Male","17495","16585","31260","27570"
"In post","2022","Declared disabled","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Overseas","Female","95","95","47850","51500"
"In post","2022","Declared disabled","Overseas","Male","140","140","47750","43440"
"In post","2022","Declared disabled","Overseas","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared disabled","Unknown","Female","95","90","29970","27570"
"In post","2022","Declared disabled","Unknown","Male","55","50","36830","30650"
"In post","2022","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared non-disabled","London","Female","36800","34665","42830","37610"
"In post","2022","Declared non-disabled","London","Male","30570","30035","46080","40650"
"In post","2022","Declared non-disabled","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared non-disabled","Outside London","Female","147205","132220","30890","27570"
"In post","2022","Declared non-disabled","Outside London","Male","116910","113170","33760","29290"
"In post","2022","Declared non-disabled","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared non-disabled","Overseas","Female","920","915","48580","47900"
"In post","2022","Declared non-disabled","Overseas","Male","1430","1425","49390","47340"
"In post","2022","Declared non-disabled","Overseas","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Declared non-disabled","Unknown","Female","475","435","32710","30190"
"In post","2022","Declared non-disabled","Unknown","Male","375","370","34100","29290"
"In post","2022","Declared non-disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","London","Female","2520","2380","40970","35900"
"In post","2022","Undeclared","London","Male","2835","2765","44420","39100"
"In post","2022","Undeclared","Outside London","Female","10005","9000","30130","27570"
"In post","2022","Undeclared","Outside London","Male","11920","11345","32910","31650"
"In post","2022","Undeclared","Outside London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","Overseas","Female","50","45","45680","40580"
"In post","2022","Undeclared","Overseas","Male","110","110","47200","41960"
