"Status","Year","Age","Disability","Function_of_post","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","16-19","Declared disabled","Analysis","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Analysis","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Commercial","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Commercial","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Commercial","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Commercial","HEO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Communications","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Communications","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Communications","HEO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Counter Fraud","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Counter Fraud","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Debt","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Debt","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Digital, Data & Technology","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Digital, Data & Technology","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Digital, Data & Technology","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Digital, Data & Technology","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Finance","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Finance","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Finance","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Finance","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Grants Management","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Grants Management","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Human Resources","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Human Resources","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Human Resources","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Human Resources","HEO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Internal Audit","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Legal","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Legal","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","No function","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","No function","AO","15","10","[c]","[c]"
"In post","2022","16-19","Declared disabled","No function","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","No function","HEO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","No function","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Project Delivery","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Project Delivery","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Project Delivery","EO","5","5","[c]","[c]"
"In post","2022","16-19","Declared disabled","Project Delivery","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Property","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Property","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Property","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Property","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Security","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Security","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Security","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Security","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Unknown","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Unknown","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Unknown","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared non-disabled","Analysis","AO","10","10","[c]","[c]"
"In post","2022","16-19","Declared non-disabled","Analysis","EO","20","20","[c]","[c]"
"In post","2022","16-19","Declared non-disabled","Commercial","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared non-disabled","Commercial","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared non-disabled","Commercial","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared non-disabled","Commercial","HEO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared non-disabled","Communications","AO","5","5","[c]","[c]"
"In post","2022","16-19","Declared non-disabled","Communications","EO","5","5","[c]","[c]"
"In post","2022","16-19","Declared non-disabled","Communications","HEO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared non-disabled","Counter Fraud","AO","10","10","[c]","[c]"
