"Status","Year","Ethnicity","Function_of_post","Parent_department","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Asian","Analysis","Attorney General's Departments","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Cabinet Office","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Cabinet Office","G6/G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Cabinet Office","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Cabinet Office","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Chancellor's other departments","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Chancellor's other departments","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Chancellor's other departments","G6/G7","10","10","[c]","[c]"
"In post","2022","Asian","Analysis","Chancellor's other departments","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Chancellor's other departments","SEO/HEO","10","10","[c]","[c]"
"In post","2022","Asian","Analysis","Competition and Markets Authority","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Competition and Markets Authority","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Competition and Markets Authority","G6/G7","5","5","[c]","[c]"
"In post","2022","Asian","Analysis","Competition and Markets Authority","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Competition and Markets Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Business, Energy and Industrial Strategy","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Business, Energy and Industrial Strategy","EO","10","10","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Business, Energy and Industrial Strategy","G6/G7","15","15","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Business, Energy and Industrial Strategy","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Business, Energy and Industrial Strategy","SEO/HEO","20","20","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Digital, Culture, Media and Sport","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Digital, Culture, Media and Sport","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Digital, Culture, Media and Sport","G6/G7","5","5","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Digital, Culture, Media and Sport","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Digital, Culture, Media and Sport","SEO/HEO","10","10","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Education","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Education","EO","5","5","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Education","G6/G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Education","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Education","SEO/HEO","10","10","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Environment, Food and Rural Affairs","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Environment, Food and Rural Affairs","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Environment, Food and Rural Affairs","G6/G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Environment, Food and Rural Affairs","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Environment, Food and Rural Affairs","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for International Trade","EO","5","5","[c]","[c]"
"In post","2022","Asian","Analysis","Department for International Trade","G6/G7","20","20","[c]","[c]"
"In post","2022","Asian","Analysis","Department for International Trade","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for International Trade","SEO/HEO","15","15","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Levelling Up, Housing and Communities","EO","5","5","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Levelling Up, Housing and Communities","G6/G7","15","15","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Levelling Up, Housing and Communities","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Levelling Up, Housing and Communities","SEO/HEO","10","10","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Transport","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Transport","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Analysis","Department for Transport","G6/G7","10","10","[c]","[c]"
