"Status","Year","Age","Ethnicity","Region_ITL2","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","16-19","Asian","Bedfordshire and Hertfordshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Bedfordshire and Hertfordshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Bedfordshire and Hertfordshire","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Bedfordshire and Hertfordshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Berkshire, Buckinghamshire and Oxfordshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Berkshire, Buckinghamshire and Oxfordshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Berkshire, Buckinghamshire and Oxfordshire","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Berkshire, Buckinghamshire and Oxfordshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cheshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cheshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cheshire","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cheshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cornwall and Isles of Scilly","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cornwall and Isles of Scilly","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cornwall and Isles of Scilly","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cornwall and Isles of Scilly","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cumbria","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cumbria","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cumbria","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cumbria","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Derbyshire and Nottinghamshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Derbyshire and Nottinghamshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Derbyshire and Nottinghamshire","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Derbyshire and Nottinghamshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Devon","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Devon","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Devon","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Devon","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Dorset and Somerset","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Dorset and Somerset","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Dorset and Somerset","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Dorset and Somerset","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","East Anglia","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","East Anglia","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","East Anglia","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","East Anglia","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","East Wales","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","East Wales","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","East Wales","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","East Wales","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","East Yorkshire and Northern Lincolnshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","East Yorkshire and Northern Lincolnshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","East Yorkshire and Northern Lincolnshire","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","East Yorkshire and Northern Lincolnshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Eastern Scotland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Eastern Scotland","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Eastern Scotland","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Eastern Scotland","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Essex","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Essex","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Essex","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Essex","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Gloucestershire, Wiltshire and Bath/Bristol area","Heterosexual / straight","5","5","[c]","[c]"
"In post","2022","16-19","Asian","Gloucestershire, Wiltshire and Bath/Bristol area","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Gloucestershire, Wiltshire and Bath/Bristol area","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Gloucestershire, Wiltshire and Bath/Bristol area","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Greater Manchester","Heterosexual / straight","5","5","[c]","[c]"
"In post","2022","16-19","Asian","Greater Manchester","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Greater Manchester","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Greater Manchester","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Hampshire and Isle of Wight","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Hampshire and Isle of Wight","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Hampshire and Isle of Wight","Undeclared","[c]","[c]","[c]","[c]"
