"Status","Year","Ethnicity","Profession_of_post","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Asian","Commercial","300","295","38690","36500"
"In post","2022","Asian","Communications","190","185","39820","37760"
"In post","2022","Asian","Corporate Finance","25","25","[c]","[c]"
"In post","2022","Asian","Counter Fraud","615","560","28180","27570"
"In post","2022","Asian","Digital, Data and Technology","1405","1385","42920","40000"
"In post","2022","Asian","Economics","225","220","43750","38020"
"In post","2022","Asian","Finance","995","970","40580","37100"
"In post","2022","Asian","Geography","5","5","[c]","[c]"
"In post","2022","Asian","Human Resources","560","540","37920","34910"
"In post","2022","Asian","Inspector of Education and Training","25","25","[c]","[c]"
"In post","2022","Asian","Intelligence Analysis","195","185","32270","29080"
"In post","2022","Asian","Internal Audit","90","85","46470","43440"
"In post","2022","Asian","International Trade","140","135","44960","38540"
"In post","2022","Asian","Knowledge and Information Management","120","115","34430","31910"
"In post","2022","Asian","Legal","1045","985","48780","50500"
"In post","2022","Asian","Medicine","195","175","70180","70890"
"In post","2022","Asian","Operational Delivery","17430","15935","28210","27570"
"In post","2022","Asian","Operational Research","55","55","44150","40180"
"In post","2022","Asian","Other","1675","1565","30200","27570"
"In post","2022","Asian","Planning","5","5","[c]","[c]"
"In post","2022","Asian","Planning Inspectors","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Policy","2410","2360","43750","40050"
"In post","2022","Asian","Project Delivery","965","935","41340","38550"
"In post","2022","Asian","Property","330","315","38030","34150"
"In post","2022","Asian","Psychology","40","40","34550","31180"
"In post","2022","Asian","Science and Engineering","600","585","38100","36330"
"In post","2022","Asian","Security","350","345","31970","29060"
"In post","2022","Asian","Social Research","50","50","42220","38340"
"In post","2022","Asian","Statistics","180","175","43140","40270"
"In post","2022","Asian","Tax","1975","1895","33630","33080"
"In post","2022","Asian","Unknown","1450","1415","38860","34550"
"In post","2022","Asian","Veterinarian","10","10","[c]","[c]"
"In post","2022","Black","Commercial","195","195","37410","36340"
"In post","2022","Black","Communications","115","110","38650","35010"
"In post","2022","Black","Corporate Finance","5","5","[c]","[c]"
"In post","2022","Black","Counter Fraud","315","290","29170","27570"
"In post","2022","Black","Digital, Data and Technology","600","595","40270","37290"
"In post","2022","Black","Economics","65","65","40480","34840"
"In post","2022","Black","Finance","445","440","39770","36880"
"In post","2022","Black","Geography","[c]","[c]","[c]","[c]"
"In post","2022","Black","Human Resources","345","340","37130","34440"
"In post","2022","Black","Inspector of Education and Training","30","30","57700","51360"
"In post","2022","Black","Intelligence Analysis","55","50","31970","30530"
"In post","2022","Black","Internal Audit","30","30","43790","41790"
"In post","2022","Black","International Trade","75","70","41810","38540"
"In post","2022","Black","Knowledge and Information Management","60","60","33130","31000"
"In post","2022","Black","Legal","485","470","48950","50500"
"In post","2022","Black","Medicine","60","55","59440","45140"
"In post","2022","Black","Operational Delivery","9605","9095","29610","28650"
"In post","2022","Black","Operational Research","20","20","[c]","[c]"
"In post","2022","Black","Other","805","780","30250","29200"
"In post","2022","Black","Planning","5","5","[c]","[c]"
"In post","2022","Black","Planning Inspectors","[c]","[c]","[c]","[c]"
"In post","2022","Black","Policy","1295","1285","40240","36650"
"In post","2022","Black","Project Delivery","560","550","40110","37770"
"In post","2022","Black","Property","165","160","38350","34960"
"In post","2022","Black","Psychology","25","25","[c]","[c]"
"In post","2022","Black","Science and Engineering","280","270","38120","37700"
"In post","2022","Black","Security","135","135","32260","28990"
"In post","2022","Black","Social Research","25","25","[c]","[c]"
"In post","2022","Black","Statistics","60","60","40390","39580"
"In post","2022","Black","Tax","580","570","32980","33080"
"In post","2022","Black","Unknown","635","625","39630","35590"
"In post","2022","Black","Veterinarian","[c]","[c]","[c]","[c]"
"In post","2022","Mixed","Commercial","115","110","38200","36500"
"In post","2022","Mixed","Communications","115","110","43140","38640"
"In post","2022","Mixed","Corporate Finance","[c]","[c]","[c]","[c]"
"In post","2022","Mixed","Counter Fraud","105","100","29430","27570"
"In post","2022","Mixed","Digital, Data and Technology","290","285","41970","39780"
"In post","2022","Mixed","Economics","85","85","43360","41060"
"In post","2022","Mixed","Finance","200","195","40590","36990"
"In post","2022","Mixed","Geography","[c]","[c]","[c]","[c]"
"In post","2022","Mixed","Human Resources","225","215","40620","37580"
"In post","2022","Mixed","Inspector of Education and Training","[c]","[c]","[c]","[c]"
"In post","2022","Mixed","Intelligence Analysis","60","60","38180","33280"
"In post","2022","Mixed","Internal Audit","15","15","[c]","[c]"
"In post","2022","Mixed","International Trade","50","50","49480","51710"
"In post","2022","Mixed","Knowledge and Information Management","35","30","39090","36540"
"In post","2022","Mixed","Legal","300","280","50920","51830"
"In post","2022","Mixed","Medicine","40","40","63370","68160"
"In post","2022","Mixed","Operational Delivery","4375","4110","29390","27570"
"In post","2022","Mixed","Operational Research","15","15","[c]","[c]"
"In post","2022","Mixed","Other","445","425","31370","27570"
"In post","2022","Mixed","Planning","[c]","[c]","[c]","[c]"
"In post","2022","Mixed","Planning Inspectors","[c]","[c]","[c]","[c]"
"In post","2022","Mixed","Policy","1080","1060","45820","41950"
"In post","2022","Mixed","Project Delivery","275","270","42380","40100"
"In post","2022","Mixed","Property","90","85","36070","33300"
"In post","2022","Mixed","Psychology","40","40","35170","29750"
"In post","2022","Mixed","Science and Engineering","225","225","37740","36330"
"In post","2022","Mixed","Security","100","100","36080","35980"
"In post","2022","Mixed","Social Research","30","30","43680","38340"
"In post","2022","Mixed","Statistics","40","40","43200","38750"
"In post","2022","Mixed","Tax","290","280","35710","33370"
"In post","2022","Mixed","Unknown","505","495","43130","37540"
"In post","2022","Mixed","Veterinarian","[c]","[c]","[c]","[c]"
"In post","2022","Other ethnicity","Commercial","35","35","39630","39660"
"In post","2022","Other ethnicity","Communications","20","20","[c]","[c]"
"In post","2022","Other ethnicity","Corporate Finance","[c]","[c]","[c]","[c]"
"In post","2022","Other ethnicity","Counter Fraud","40","40","29240","27570"
"In post","2022","Other ethnicity","Digital, Data and Technology","100","100","43530","39470"
"In post","2022","Other ethnicity","Economics","20","20","[c]","[c]"
"In post","2022","Other ethnicity","Finance","50","45","42200","40520"
"In post","2022","Other ethnicity","Geography","[c]","[c]","[c]","[c]"
"In post","2022","Other ethnicity","Human Resources","50","50","35720","30470"
"In post","2022","Other ethnicity","Inspector of Education and Training","5","5","[c]","[c]"
"In post","2022","Other ethnicity","Intelligence Analysis","15","15","[c]","[c]"
"In post","2022","Other ethnicity","Internal Audit","10","10","[c]","[c]"
"In post","2022","Other ethnicity","International Trade","15","15","[c]","[c]"
"In post","2022","Other ethnicity","Knowledge and Information Management","15","15","[c]","[c]"
"In post","2022","Other ethnicity","Legal","90","85","53060","52730"
"In post","2022","Other ethnicity","Medicine","15","15","[c]","[c]"
"In post","2022","Other ethnicity","Operational Delivery","1260","1180","30180","28140"
