"Status","Year","Disability","Ethnicity","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Declared disabled","Asian","3130","2880","32480","29290"
"In post","2022","Declared disabled","Black","2060","1950","32930","31020"
"In post","2022","Declared disabled","Mixed","1395","1310","33980","30710"
"In post","2022","Declared disabled","Other ethnicity","380","365","35330","31730"
"In post","2022","Declared disabled","Undeclared","2100","1930","32390","28630"
"In post","2022","Declared disabled","Unknown","1290","1170","32940","29260"
"In post","2022","Declared disabled","White","44255","40535","32180","27570"
"In post","2022","Declared non-disabled","Asian","26315","24690","33280","29290"
"In post","2022","Declared non-disabled","Black","13135","12650","33150","31020"
"In post","2022","Declared non-disabled","Mixed","6610","6320","35860","31060"
"In post","2022","Declared non-disabled","Other ethnicity","1900","1805","36410","31530"
"In post","2022","Declared non-disabled","Undeclared","9050","8350","34260","30330"
"In post","2022","Declared non-disabled","Unknown","9165","8460","32660","27570"
"In post","2022","Declared non-disabled","White","268520","250965","34990","30210"
"In post","2022","Undeclared","Asian","1365","1275","33230","29730"
"In post","2022","Undeclared","Black","770","730","33150","31060"
"In post","2022","Undeclared","Mixed","435","415","35130","31220"
"In post","2022","Undeclared","Other ethnicity","130","125","36540","31650"
"In post","2022","Undeclared","Undeclared","7065","6695","36560","33300"
"In post","2022","Undeclared","Unknown","1110","1030","33200","31650"
"In post","2022","Undeclared","White","16615","15430","32870","30450"
"In post","2022","Unknown","Asian","2840","2725","37080","33080"
"In post","2022","Unknown","Black","1115","1080","37060","33080"
"In post","2022","Unknown","Mixed","730","705","38490","34010"
"In post","2022","Unknown","Other ethnicity","240","235","42290","37030"
"In post","2022","Unknown","Undeclared","1985","1870","39170","35000"
"In post","2022","Unknown","Unknown","60930","58345","33680","28650"
"In post","2022","Unknown","White","25440","24040","37230","33370"
"Leaver CS","2022","Declared disabled","Asian","210","[c]","29120","27570"
"Leaver CS","2022","Declared disabled","Black","155","[c]","31370","27570"
"Leaver CS","2022","Declared disabled","Mixed","130","[c]","29030","27570"
"Leaver CS","2022","Declared disabled","Other ethnicity","40","[c]","32200","30690"
"Leaver CS","2022","Declared disabled","Undeclared","185","[c]","33560","27570"
"Leaver CS","2022","Declared disabled","Unknown","115","[c]","31450","28400"
"Leaver CS","2022","Declared disabled","White","3635","[c]","30200","27570"
"Leaver CS","2022","Declared non-disabled","Asian","1820","[c]","33420","28650"
"Leaver CS","2022","Declared non-disabled","Black","1115","[c]","32290","30850"
"Leaver CS","2022","Declared non-disabled","Mixed","625","[c]","32640","27570"
"Leaver CS","2022","Declared non-disabled","Other ethnicity","170","[c]","33760","31050"
"Leaver CS","2022","Declared non-disabled","Undeclared","690","[c]","32190","27570"
"Leaver CS","2022","Declared non-disabled","Unknown","745","[c]","31900","27070"
"Leaver CS","2022","Declared non-disabled","White","21075","[c]","33550","27570"
"Leaver CS","2022","Undeclared","Asian","90","[c]","31180","27570"
"Leaver CS","2022","Undeclared","Black","60","[c]","30260","28990"
"Leaver CS","2022","Undeclared","Mixed","50","[c]","29580","26580"
"Leaver CS","2022","Undeclared","Other ethnicity","25","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Undeclared","550","[c]","35900","33270"
"Leaver CS","2022","Undeclared","Unknown","90","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","White","1360","[c]","30950","27570"
"Leaver CS","2022","Unknown","Asian","290","[c]","36550","30210"
"Leaver CS","2022","Unknown","Black","125","[c]","35980","32980"
"Leaver CS","2022","Unknown","Mixed","80","[c]","35110","28500"
"Leaver CS","2022","Unknown","Other ethnicity","40","[c]","39940","34150"
"Leaver CS","2022","Unknown","Undeclared","360","[c]","35420","30460"
"Leaver CS","2022","Unknown","Unknown","8335","[c]","32340","27570"
"Leaver CS","2022","Unknown","White","2050","[c]","38460","34000"
"Leaver Dept.","2022","Declared disabled","Asian","175","[c]","32110","30510"
"Leaver Dept.","2022","Declared disabled","Black","90","[c]","34440","31060"
"Leaver Dept.","2022","Declared disabled","Mixed","75","[c]","33740","29250"
"Leaver Dept.","2022","Declared disabled","Other ethnicity","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Undeclared","75","[c]","38150","33570"
"Leaver Dept.","2022","Declared disabled","Unknown","50","[c]","38780","33930"
"Leaver Dept.","2022","Declared disabled","White","1380","[c]","36150","31460"
"Leaver Dept.","2022","Declared non-disabled","Asian","1870","[c]","35430","30850"
"Leaver Dept.","2022","Declared non-disabled","Black","970","[c]","34720","31060"
"Leaver Dept.","2022","Declared non-disabled","Mixed","465","[c]","37280","33290"
"Leaver Dept.","2022","Declared non-disabled","Other ethnicity","130","[c]","39540","32330"
"Leaver Dept.","2022","Declared non-disabled","Undeclared","305","[c]","37190","32560"
