"Status","Year","Region_london","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2022","London","AA/AO","1900","[c]","25200","24900"
"New entrant CS","2022","London","EO","3775","[c]","28880","28650"
"New entrant CS","2022","London","G6/G7","1775","[c]","58380","54770"
"New entrant CS","2022","London","SCS level","200","[c]","100570","92780"
"New entrant CS","2022","London","SEO/HEO","5025","[c]","35940","34710"
"New entrant CS","2022","London","Unknown","1085","[c]","34270","32090"
"New entrant CS","2022","Outside London","AA/AO","22095","[c]","21770","21260"
"New entrant CS","2022","Outside London","EO","12325","[c]","26600","26590"
"New entrant CS","2022","Outside London","G6/G7","2725","[c]","55690","52190"
"New entrant CS","2022","Outside London","SCS level","165","[c]","93860","84560"
"New entrant CS","2022","Outside London","SEO/HEO","9630","[c]","34530","33080"
"New entrant CS","2022","Outside London","Unknown","7770","[c]","27980","24800"
"New entrant CS","2022","Overseas","AA/AO","10","[c]","21040","21040"
"New entrant CS","2022","Overseas","EO","5","[c]","[c]","[c]"
"New entrant CS","2022","Overseas","G6/G7","5","[c]","[c]","[c]"
"New entrant CS","2022","Overseas","SEO/HEO","30","[c]","39300","36960"
"New entrant CS","2022","Unknown","AA/AO","125","[c]","20990","21260"
"New entrant CS","2022","Unknown","EO","115","[c]","27870","27570"
"New entrant CS","2022","Unknown","G6/G7","50","[c]","58770","54700"
"New entrant CS","2022","Unknown","SCS level","10","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","SEO/HEO","175","[c]","31760","30900"
"New entrant CS","2022","Unknown","Unknown","400","[c]","23820","16190"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","",""
"Version","Generated on 2023-02-14, with GIT 71a76ea.","","","","","",""
"Data column","Description","","","","","",""
"Status","Employment status of the civil servants.","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","",""
"Responsibility_level_grouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","",""
"","Responsibility_level_grouped combines the mapped grades into five broad responsibility levels. This is the headline measure for responsibility level for the Civil Service and is consistent with the published National Statistics.","","","","","",""
"Region_london","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","",""
"","Region_london groups the ITL classifications into ""London"", ""Outside London"": all UK regions excluding London, ""Overseas"", and ""Unknown"".","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","",""
