"Status","Year","Ethnicity","Region_ITL2","Responsibility_level_ungrouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","G6","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","G7","Heterosexual / straight","25","25","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","G7","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","G7","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","HEO","Heterosexual / straight","65","60","35090","34280"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","HEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","HEO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","HEO","Unknown","5","5","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","SCS level","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","SCS level","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","SEO","Heterosexual / straight","45","45","42250","42000"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","SEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","SEO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","SEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","Unknown","Heterosexual / straight","30","25","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Berkshire, Buckinghamshire and Oxfordshire","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","AA","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","AA","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","AA","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","AA","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","AO","Heterosexual / straight","25","20","[c]","[c]"
"In post","2022","Asian","Cheshire","AO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","AO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","AO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","EO","Heterosexual / straight","30","30","[c]","[c]"
"In post","2022","Asian","Cheshire","EO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","EO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","G6","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","G6","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","G6","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","G6","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","G7","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","G7","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","HEO","Heterosexual / straight","20","20","[c]","[c]"
"In post","2022","Asian","Cheshire","HEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","HEO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","SCS level","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","SCS level","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","SEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","SEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","SEO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","SEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cheshire","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","AA","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","AA","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","AA","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","AA","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","AO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","AO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","AO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","EO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","EO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","G6","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","G6","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","G6","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","G6","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","G7","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","G7","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","HEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","HEO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","SCS level","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","SCS level","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","SEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","SEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","SEO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","SEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cornwall and Isles of Scilly","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","AA","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","AA","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","AA","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","AA","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","AO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","AO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","AO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","EO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","EO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","G6","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","G6","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","G6","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","G6","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","G7","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","G7","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","HEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","HEO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","SCS level","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","SCS level","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","SEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","SEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","SEO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","SEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Cumbria","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","AA","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","AA","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","AA","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","AA","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","AO","Heterosexual / straight","195","175","21920","21260"
"In post","2022","Asian","Derbyshire and Nottinghamshire","AO","LGBO","5","5","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","AO","Undeclared","10","5","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","AO","Unknown","35","30","22500","21260"
"In post","2022","Asian","Derbyshire and Nottinghamshire","EO","Heterosexual / straight","210","195","26950","26820"
"In post","2022","Asian","Derbyshire and Nottinghamshire","EO","LGBO","5","5","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","EO","Undeclared","10","10","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","EO","Unknown","25","25","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","G6","Heterosexual / straight","15","15","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","G6","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","G6","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","G6","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","G7","Heterosexual / straight","45","45","53090","54160"
"In post","2022","Asian","Derbyshire and Nottinghamshire","G7","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","G7","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","G7","Unknown","5","5","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","HEO","Heterosexual / straight","165","155","32810","33370"
"In post","2022","Asian","Derbyshire and Nottinghamshire","HEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","HEO","Undeclared","10","10","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","HEO","Unknown","20","20","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","SCS level","Heterosexual / straight","5","5","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","SCS level","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","SCS level","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","SEO","Heterosexual / straight","60","60","39970","40180"
"In post","2022","Asian","Derbyshire and Nottinghamshire","SEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","SEO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","SEO","Unknown","15","15","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","Unknown","Heterosexual / straight","30","25","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Derbyshire and Nottinghamshire","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","AA","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","AA","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","AA","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","AA","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","AO","Heterosexual / straight","10","10","[c]","[c]"
"In post","2022","Asian","Devon","AO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","AO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","AO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","EO","Heterosexual / straight","20","15","[c]","[c]"
"In post","2022","Asian","Devon","EO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","EO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","G6","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","G6","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","G6","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","G6","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","G7","Heterosexual / straight","5","5","[c]","[c]"
"In post","2022","Asian","Devon","G7","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","G7","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","HEO","Heterosexual / straight","5","5","[c]","[c]"
"In post","2022","Asian","Devon","HEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","HEO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","SCS level","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","SCS level","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","SEO","Heterosexual / straight","10","10","[c]","[c]"
"In post","2022","Asian","Devon","SEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","SEO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","SEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Devon","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","AA","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","AA","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","AA","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","AA","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","AO","Heterosexual / straight","5","5","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","AO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","AO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","AO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","EO","Heterosexual / straight","15","15","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","EO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","EO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","G6","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","G6","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","G6","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","G6","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","G7","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","G7","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","HEO","Heterosexual / straight","5","5","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","HEO","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","HEO","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","SCS level","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","SCS level","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Dorset and Somerset","SEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
