"Status","Year","Ethnicity","Responsibility_level_grouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Undeclared","G6/G7","LGBO","30","30","61900","58850"
"In post","2022","Undeclared","G6/G7","Undeclared","1980","1920","59950","57680"
"In post","2022","Undeclared","G6/G7","Unknown","525","505","56830","55500"
"In post","2022","Undeclared","SCS level","Heterosexual / straight","20","20","[c]","[c]"
"In post","2022","Undeclared","SCS level","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","Undeclared","SCS level","Undeclared","150","145","87360","80220"
"In post","2022","Undeclared","SCS level","Unknown","30","30","87730","79300"
"In post","2022","Undeclared","SEO/HEO","Heterosexual / straight","775","750","37540","36650"
"In post","2022","Undeclared","SEO/HEO","LGBO","75","70","36930","36190"
"In post","2022","Undeclared","SEO/HEO","Undeclared","4470","4290","38040","37450"
"In post","2022","Undeclared","SEO/HEO","Unknown","930","870","37580","37930"
"In post","2022","Undeclared","Unknown","Heterosexual / straight","125","115","31370","30200"
"In post","2022","Undeclared","Unknown","LGBO","10","10","[c]","[c]"
"In post","2022","Undeclared","Unknown","Undeclared","460","430","35190","34340"
"In post","2022","Undeclared","Unknown","Unknown","10","5","[c]","[c]"
"In post","2022","Unknown","AA/AO","Heterosexual / straight","1055","935","23280","21840"
"In post","2022","Unknown","AA/AO","LGBO","70","65","24310","22080"
"In post","2022","Unknown","AA/AO","Undeclared","390","350","23370","21960"
"In post","2022","Unknown","AA/AO","Unknown","21275","19790","22780","21300"
"In post","2022","Unknown","EO","Heterosexual / straight","715","665","28230","27570"
"In post","2022","Unknown","EO","LGBO","55","50","28830","27690"
"In post","2022","Unknown","EO","Undeclared","410","395","27920","27270"
"In post","2022","Unknown","EO","Unknown","14765","14095","28000","27230"
"In post","2022","Unknown","G6/G7","Heterosexual / straight","480","460","59450","56500"
"In post","2022","Unknown","G6/G7","LGBO","40","40","59130","58100"
"In post","2022","Unknown","G6/G7","Undeclared","790","765","57500","54130"
"In post","2022","Unknown","G6/G7","Unknown","7795","7600","59780","57430"
"In post","2022","Unknown","SCS level","Heterosexual / straight","45","45","90650","92000"
"In post","2022","Unknown","SCS level","LGBO","10","10","[c]","[c]"
"In post","2022","Unknown","SCS level","Undeclared","75","75","91760","88190"
"In post","2022","Unknown","SCS level","Unknown","805","785","96750","88000"
"In post","2022","Unknown","SEO/HEO","Heterosexual / straight","925","880","37210","36500"
"In post","2022","Unknown","SEO/HEO","LGBO","70","65","37650","36820"
"In post","2022","Unknown","SEO/HEO","Undeclared","865","835","36730","36300"
"In post","2022","Unknown","SEO/HEO","Unknown","16280","15885","36110","34640"
"In post","2022","Unknown","Unknown","Heterosexual / straight","145","135","30640","28870"
"In post","2022","Unknown","Unknown","LGBO","10","10","[c]","[c]"
"In post","2022","Unknown","Unknown","Undeclared","50","45","33610","32690"
"In post","2022","Unknown","Unknown","Unknown","5375","5020","31430","28730"
"In post","2022","White","AA/AO","Heterosexual / straight","72475","65530","22820","21300"
"In post","2022","White","AA/AO","LGBO","4755","4570","23050","21260"
"In post","2022","White","AA/AO","Undeclared","7025","6120","22700","21300"
"In post","2022","White","AA/AO","Unknown","10235","8540","23310","21300"
"In post","2022","White","EO","Heterosexual / straight","70620","65390","27760","27570"
"In post","2022","White","EO","LGBO","4815","4670","27710","27570"
"In post","2022","White","EO","Undeclared","6395","5810","27960","27570"
"In post","2022","White","EO","Unknown","8360","7310","28130","27570"
"In post","2022","White","G6/G7","Heterosexual / straight","40235","38760","59160","57190"
"In post","2022","White","G6/G7","LGBO","2915","2865","58490","55730"
"In post","2022","White","G6/G7","Undeclared","2930","2815","59960","57680"
"In post","2022","White","G6/G7","Unknown","4140","3900","58040","56310"
"In post","2022","White","SCS level","Heterosexual / straight","4550","4405","90010","82270"
"In post","2022","White","SCS level","LGBO","325","320","87130","79410"
"In post","2022","White","SCS level","Undeclared","295","285","89180","82720"
"In post","2022","White","SCS level","Unknown","285","275","95240","84710"
"In post","2022","White","SEO/HEO","Heterosexual / straight","80645","77320","37300","36480"
"In post","2022","White","SEO/HEO","LGBO","5665","5560","36460","35310"
"In post","2022","White","SEO/HEO","Undeclared","6575","6270","37640","36820"
"In post","2022","White","SEO/HEO","Unknown","7015","6625","37240","36700"
"In post","2022","White","Unknown","Heterosexual / straight","12775","11925","31710","29040"
"In post","2022","White","Unknown","LGBO","930","905","29910","27060"
"In post","2022","White","Unknown","Undeclared","765","705","33360","32690"
"In post","2022","White","Unknown","Unknown","100","95","33210","31420"
"Leaver CS","2022","Asian","AA/AO","Heterosexual / straight","545","[c]","21940","21260"
"Leaver CS","2022","Asian","AA/AO","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2022","Asian","AA/AO","Undeclared","40","[c]","22470","22310"
"Leaver CS","2022","Asian","AA/AO","Unknown","245","[c]","22510","22080"
"Leaver CS","2022","Asian","EO","Heterosexual / straight","560","[c]","28210","27570"
"Leaver CS","2022","Asian","EO","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2022","Asian","EO","Undeclared","45","[c]","28090","27570"
"Leaver CS","2022","Asian","EO","Unknown","90","[c]","28330","27570"
"Leaver CS","2022","Asian","G6/G7","Heterosexual / straight","170","[c]","59240","57170"
"Leaver CS","2022","Asian","G6/G7","LGBO","10","[c]","[c]","[c]"
"Leaver CS","2022","Asian","G6/G7","Undeclared","15","[c]","[c]","[c]"
"Leaver CS","2022","Asian","G6/G7","Unknown","30","[c]","[c]","[c]"
"Leaver CS","2022","Asian","SCS level","Heterosexual / straight","30","[c]","96220","95140"
"Leaver CS","2022","Asian","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Asian","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Asian","SCS level","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2022","Asian","SEO/HEO","Heterosexual / straight","405","[c]","37100","36780"
"Leaver CS","2022","Asian","SEO/HEO","LGBO","15","[c]","[c]","[c]"
"Leaver CS","2022","Asian","SEO/HEO","Undeclared","20","[c]","[c]","[c]"
"Leaver CS","2022","Asian","SEO/HEO","Unknown","80","[c]","[c]","[c]"
"Leaver CS","2022","Asian","Unknown","Heterosexual / straight","55","[c]","[c]","[c]"
"Leaver CS","2022","Asian","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Asian","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Asian","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Black","AA/AO","Heterosexual / straight","320","[c]","22610","22480"
"Leaver CS","2022","Black","AA/AO","LGBO","15","[c]","[c]","[c]"
"Leaver CS","2022","Black","AA/AO","Undeclared","20","[c]","[c]","[c]"
"Leaver CS","2022","Black","AA/AO","Unknown","65","[c]","[c]","[c]"
"Leaver CS","2022","Black","EO","Heterosexual / straight","410","[c]","29150","29290"
"Leaver CS","2022","Black","EO","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2022","Black","EO","Undeclared","25","[c]","[c]","[c]"
"Leaver CS","2022","Black","EO","Unknown","45","[c]","[c]","[c]"
"Leaver CS","2022","Black","G6/G7","Heterosexual / straight","95","[c]","57540","54270"
"Leaver CS","2022","Black","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Black","G6/G7","Undeclared","5","[c]","[c]","[c]"
"Leaver CS","2022","Black","G6/G7","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2022","Black","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Black","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Black","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Black","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Black","SEO/HEO","Heterosexual / straight","255","[c]","37440","36380"
"Leaver CS","2022","Black","SEO/HEO","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2022","Black","SEO/HEO","Undeclared","15","[c]","[c]","[c]"
"Leaver CS","2022","Black","SEO/HEO","Unknown","40","[c]","[c]","[c]"
"Leaver CS","2022","Black","Unknown","Heterosexual / straight","85","[c]","[c]","[c]"
"Leaver CS","2022","Black","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Black","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Black","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","AA/AO","Heterosexual / straight","205","[c]","21610","21260"
"Leaver CS","2022","Mixed","AA/AO","LGBO","30","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","AA/AO","Undeclared","15","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","AA/AO","Unknown","45","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","EO","Heterosexual / straight","200","[c]","27970","27570"
"Leaver CS","2022","Mixed","EO","LGBO","30","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","EO","Undeclared","20","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","EO","Unknown","20","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","G6/G7","Heterosexual / straight","60","[c]","60120","58290"
"Leaver CS","2022","Mixed","G6/G7","LGBO","10","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","G6/G7","Undeclared","5","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","G6/G7","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","SCS level","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","SEO/HEO","Heterosexual / straight","125","[c]","37410","37190"
"Leaver CS","2022","Mixed","SEO/HEO","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","SEO/HEO","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","SEO/HEO","Unknown","15","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","Heterosexual / straight","50","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Mixed","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","AA/AO","Heterosexual / straight","45","[c]","21760","21260"
"Leaver CS","2022","Other ethnicity","AA/AO","LGBO","10","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","AA/AO","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","AA/AO","Unknown","15","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","EO","Heterosexual / straight","60","[c]","29040","29290"
"Leaver CS","2022","Other ethnicity","EO","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","EO","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","EO","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","G6/G7","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","G6/G7","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","SEO/HEO","Heterosexual / straight","40","[c]","39280","37320"
"Leaver CS","2022","Other ethnicity","SEO/HEO","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","SEO/HEO","Undeclared","15","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","SEO/HEO","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Unknown","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","AA/AO","Heterosexual / straight","85","[c]","22080","21260"
"Leaver CS","2022","Undeclared","AA/AO","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","AA/AO","Undeclared","275","[c]","22600","21260"
"Leaver CS","2022","Undeclared","AA/AO","Unknown","205","[c]","21020","20430"
"Leaver CS","2022","Undeclared","EO","Heterosexual / straight","60","[c]","28570","27570"
"Leaver CS","2022","Undeclared","EO","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","EO","Undeclared","225","[c]","28410","27570"
"Leaver CS","2022","Undeclared","EO","Unknown","160","[c]","27900","27570"
"Leaver CS","2022","Undeclared","G6/G7","Heterosexual / straight","25","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","G6/G7","Undeclared","115","[c]","58870","57110"
"Leaver CS","2022","Undeclared","G6/G7","Unknown","70","[c]","58350","58390"
"Leaver CS","2022","Undeclared","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","SCS level","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","SCS level","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","SEO/HEO","Heterosexual / straight","45","[c]","38540","37510"
"Leaver CS","2022","Undeclared","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","SEO/HEO","Undeclared","275","[c]","38590","38110"
"Leaver CS","2022","Undeclared","SEO/HEO","Unknown","155","[c]","35870","34530"
"Leaver CS","2022","Undeclared","Unknown","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Unknown","Undeclared","45","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","AA/AO","Heterosexual / straight","105","[c]","23350","21290"
"Leaver CS","2022","Unknown","AA/AO","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","AA/AO","Undeclared","55","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","AA/AO","Unknown","3920","[c]","21630","21260"
"Leaver CS","2022","Unknown","EO","Heterosexual / straight","40","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","EO","Undeclared","90","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","EO","Unknown","1665","[c]","27260","27570"
"Leaver CS","2022","Unknown","G6/G7","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","G6/G7","Undeclared","120","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","G6/G7","Unknown","625","[c]","60690","57430"
"Leaver CS","2022","Unknown","SCS level","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","SCS level","Undeclared","20","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","SCS level","Unknown","95","[c]","107180","95140"
"Leaver CS","2022","Unknown","SEO/HEO","Heterosexual / straight","55","[c]","39050","37450"
"Leaver CS","2022","Unknown","SEO/HEO","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","SEO/HEO","Undeclared","200","[c]","38700","38170"
"Leaver CS","2022","Unknown","SEO/HEO","Unknown","1300","[c]","36770","36130"
"Leaver CS","2022","Unknown","Unknown","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","Undeclared","50","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Unknown","Unknown","865","[c]","36370","33420"
"Leaver CS","2022","White","AA/AO","Heterosexual / straight","7585","[c]","21700","21260"
"Leaver CS","2022","White","AA/AO","LGBO","630","[c]","21400","21260"
"Leaver CS","2022","White","AA/AO","Undeclared","645","[c]","21660","21260"
"Leaver CS","2022","White","AA/AO","Unknown","2240","[c]","22030","21260"
"Leaver CS","2022","White","EO","Heterosexual / straight","4800","[c]","27620","27570"
"Leaver CS","2022","White","EO","LGBO","430","[c]","27420","27570"
"Leaver CS","2022","White","EO","Undeclared","500","[c]","27610","27570"
"Leaver CS","2022","White","EO","Unknown","1040","[c]","27960","27570"
"Leaver CS","2022","White","G6/G7","Heterosexual / straight","2010","[c]","60250","57680"
"Leaver CS","2022","White","G6/G7","LGBO","140","[c]","60910","57540"
"Leaver CS","2022","White","G6/G7","Undeclared","185","[c]","60940","58190"
"Leaver CS","2022","White","G6/G7","Unknown","520","[c]","59920","59000"
"Leaver CS","2022","White","SCS level","Heterosexual / straight","355","[c]","96000","92900"
"Leaver CS","2022","White","SCS level","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2022","White","SCS level","Undeclared","25","[c]","[c]","[c]"
"Leaver CS","2022","White","SCS level","Unknown","95","[c]","100110","92100"
"Leaver CS","2022","White","SEO/HEO","Heterosexual / straight","4160","[c]","37560","36810"
"Leaver CS","2022","White","SEO/HEO","LGBO","295","[c]","36510","36330"
"Leaver CS","2022","White","SEO/HEO","Undeclared","400","[c]","38080","37520"
"Leaver CS","2022","White","SEO/HEO","Unknown","920","[c]","38100","37290"
"Leaver CS","2022","White","Unknown","Heterosexual / straight","970","[c]","38040","34310"
"Leaver CS","2022","White","Unknown","LGBO","80","[c]","[c]","[c]"
"Leaver CS","2022","White","Unknown","Undeclared","60","[c]","[c]","[c]"
"Leaver CS","2022","White","Unknown","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","AA/AO","Heterosexual / straight","330","[c]","21820","21260"
"Leaver Dept.","2022","Asian","AA/AO","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","AA/AO","Undeclared","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","AA/AO","Unknown","70","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","EO","Heterosexual / straight","665","[c]","27590","27570"
"Leaver Dept.","2022","Asian","EO","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","EO","Undeclared","40","[c]","27260","27570"
"Leaver Dept.","2022","Asian","EO","Unknown","60","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","G6/G7","Heterosexual / straight","240","[c]","58470","54700"
"Leaver Dept.","2022","Asian","G6/G7","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","G6/G7","Undeclared","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","G6/G7","Unknown","40","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","SCS level","Heterosexual / straight","60","[c]","99310","98000"
"Leaver Dept.","2022","Asian","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","SCS level","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","SCS level","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Asian","SEO/HEO","Heterosexual / straight","650","[c]","36170","35330"
"Leaver Dept.","2022","Asian","SEO/HEO","LGBO","30","[c]","[c]","[c]"
