"Status","Year","Age","Disability","Region_ITL2","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","16-19","Declared disabled","Bedfordshire and Hertfordshire","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Bedfordshire and Hertfordshire","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Bedfordshire and Hertfordshire","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Berkshire, Buckinghamshire and Oxfordshire","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Berkshire, Buckinghamshire and Oxfordshire","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Berkshire, Buckinghamshire and Oxfordshire","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Berkshire, Buckinghamshire and Oxfordshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Cheshire","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Cheshire","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Cornwall and Isles of Scilly","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Cornwall and Isles of Scilly","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Cumbria","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Derbyshire and Nottinghamshire","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Derbyshire and Nottinghamshire","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Derbyshire and Nottinghamshire","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Devon","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Devon","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Devon","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Devon","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Dorset and Somerset","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Dorset and Somerset","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","East Anglia","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","East Anglia","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","East Anglia","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","East Wales","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","East Wales","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","East Wales","EO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","East Yorkshire and Northern Lincolnshire","AA","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","East Yorkshire and Northern Lincolnshire","AO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","East Yorkshire and Northern Lincolnshire","EO","[c]","[c]","[c]","[c]"
