"Status","Year","Age","Ethnicity","Parent_department","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","16-19","Asian","Attorney General's Departments","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Attorney General's Departments","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Attorney General's Departments","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Attorney General's Departments","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cabinet Office","Heterosexual / straight","5","5","[c]","[c]"
"In post","2022","16-19","Asian","Cabinet Office","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cabinet Office","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Cabinet Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Chancellor's other departments","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Chancellor's other departments","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Chancellor's other departments","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Chancellor's other departments","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Charity Commission","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Charity Commission","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Charity Commission","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Charity Commission","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Competition and Markets Authority","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Competition and Markets Authority","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Competition and Markets Authority","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Competition and Markets Authority","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Business, Energy and Industrial Strategy","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Business, Energy and Industrial Strategy","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Business, Energy and Industrial Strategy","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Business, Energy and Industrial Strategy","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Education","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Education","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Education","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Education","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Environment, Food and Rural Affairs","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Environment, Food and Rural Affairs","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Environment, Food and Rural Affairs","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Environment, Food and Rural Affairs","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for International Trade","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for International Trade","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for International Trade","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for International Trade","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Levelling Up, Housing and Communities","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Levelling Up, Housing and Communities","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Levelling Up, Housing and Communities","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Levelling Up, Housing and Communities","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Transport","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Transport","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Transport","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Transport","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Work and Pensions","Heterosexual / straight","30","30","23830","21260"
"In post","2022","16-19","Asian","Department for Work and Pensions","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Work and Pensions","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department for Work and Pensions","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department of Health and Social Care","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department of Health and Social Care","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department of Health and Social Care","Undeclared","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Department of Health and Social Care","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Foreign, Commonwealth and Development Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Foreign, Commonwealth and Development Office","LGBO","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Asian","Foreign, Commonwealth and Development Office","Undeclared","[c]","[c]","[c]","[c]"
