"Status","Year","Region_ITL1","Region_ITL2","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","East Midlands (England)","Derbyshire and Nottinghamshire","Female","7780","7030","31230","27570"
"In post","2022","East Midlands (England)","Derbyshire and Nottinghamshire","Male","5930","5725","32890","28550"
"In post","2022","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Female","3705","3285","27470","25220"
"In post","2022","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Male","2575","2485","29340","27380"
"In post","2022","East Midlands (England)","Lincolnshire","Female","1570","1445","27690","26310"
"In post","2022","East Midlands (England)","Lincolnshire","Male","1445","1395","30160","27570"
"In post","2022","East of England","Bedfordshire and Hertfordshire","Female","2700","2480","32800","29290"
"In post","2022","East of England","Bedfordshire and Hertfordshire","Male","2000","1950","34570","30750"
"In post","2022","East of England","East Anglia","Female","6625","5965","29250","27130"
"In post","2022","East of England","East Anglia","Male","6285","6065","31890","29200"
"In post","2022","East of England","Essex","Female","3145","2825","30510","29290"
"In post","2022","East of England","Essex","Male","2170","2075","32350","29290"
"In post","2022","London","Inner London - East","Female","10360","9750","40580","34610"
"In post","2022","London","Inner London - East","Male","8695","8500","44400","37930"
"In post","2022","London","Inner London - West","Female","32680","31370","46430","41950"
"In post","2022","London","Inner London - West","Male","28085","27765","49110","44500"
"In post","2022","London","Inner London - West","Unknown","5","5","[c]","[c]"
"In post","2022","London","Outer London - East and North East","Female","2440","2215","30650","31060"
"In post","2022","London","Outer London - East and North East","Male","1625","1580","32680","31060"
"In post","2022","London","Outer London - South","Female","6700","6225","37250","32550"
"In post","2022","London","Outer London - South","Male","5115","5015","41060","37460"
"In post","2022","London","Outer London - West and North West","Female","4985","4565","33350","31060"
"In post","2022","London","Outer London - West and North West","Male","4140","3960","34320","31060"
"In post","2022","North East (England)","Northumberland, and Tyne and Wear","Female","13490","11690","28660","26590"
"In post","2022","North East (England)","Northumberland, and Tyne and Wear","Male","9760","9385","31960","27570"
"In post","2022","North East (England)","Tees Valley and Durham","Female","5835","5190","28370","26330"
"In post","2022","North East (England)","Tees Valley and Durham","Male","4015","3800","29860","27570"
"In post","2022","North West (England)","Cheshire","Female","2495","2295","30820","27570"
"In post","2022","North West (England)","Cheshire","Male","1890","1830","33510","31650"
"In post","2022","North West (England)","Cumbria","Female","1340","1175","27370","24920"
"In post","2022","North West (England)","Cumbria","Male","975","950","30720","26890"
"In post","2022","North West (England)","Greater Manchester","Female","11630","10695","31210","27570"
"In post","2022","North West (England)","Greater Manchester","Male","9975","9690","33330","28920"
"In post","2022","North West (England)","Lancashire","Female","8650","7645","28500","27570"
"In post","2022","North West (England)","Lancashire","Male","6125","5845","30290","27570"
"In post","2022","North West (England)","Lancashire","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","North West (England)","Merseyside","Female","12800","11440","28760","26370"
"In post","2022","North West (England)","Merseyside","Male","8420","8140","30800","27060"
"In post","2022","Northern Ireland","Northern Ireland","Female","1980","1820","30030","26820"
"In post","2022","Northern Ireland","Northern Ireland","Male","2280","2225","29290","26590"
"In post","2022","Overseas","Overseas","Female","1510","1495","48980","46600"
"In post","2022","Overseas","Overseas","Male","2175","2170","49750","49370"
"In post","2022","Scotland","Eastern Scotland","Female","11405","10535","35070","30040"
"In post","2022","Scotland","Eastern Scotland","Male","9590","9280","36390","32950"
"In post","2022","Scotland","Highlands and Islands","Female","1035","945","29240","27570"
"In post","2022","Scotland","Highlands and Islands","Male","965","930","30760","27570"
"In post","2022","Scotland","North Eastern Scotland","Female","970","885","32990","27940"
"In post","2022","Scotland","North Eastern Scotland","Male","965","935","40580","35000"
"In post","2022","Scotland","Southern Scotland","Female","3660","3220","29600","26900"
"In post","2022","Scotland","Southern Scotland","Male","2580","2470","31190","27570"
"In post","2022","Scotland","West Central Scotland","Female","10610","9605","31130","27570"
"In post","2022","Scotland","West Central Scotland","Male","9235","8895","32920","28810"
"In post","2022","South East (England)","Berkshire, Buckinghamshire and Oxfordshire","Female","4895","4525","32100","28780"
"In post","2022","South East (England)","Berkshire, Buckinghamshire and Oxfordshire","Male","4640","4525","35110","32120"
"In post","2022","South East (England)","Hampshire and Isle of Wight","Female","7790","6950","31410","27570"
"In post","2022","South East (England)","Hampshire and Isle of Wight","Male","7775","7410","34740","31650"
"In post","2022","South East (England)","Hampshire and Isle of Wight","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","South East (England)","Kent","Female","4400","4010","29240","27380"
