"Status","Year","Ethnicity","Region_ITL2","Region_ITL3","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Asian","East Anglia","Suffolk CC","AO","15","10","[c]","[c]"
"In post","2022","Asian","East Anglia","Suffolk CC","EO","25","25","[c]","[c]"
"In post","2022","Asian","East Anglia","Suffolk CC","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Anglia","Suffolk CC","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Anglia","Suffolk CC","HEO","5","5","[c]","[c]"
"In post","2022","Asian","East Anglia","Suffolk CC","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Anglia","Suffolk CC","SEO","10","10","[c]","[c]"
"In post","2022","Asian","East Anglia","Suffolk CC","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Cardiff and Vale of Glamorgan","AA","5","5","[c]","[c]"
"In post","2022","Asian","East Wales","Cardiff and Vale of Glamorgan","AO","95","90","21640","21250"
"In post","2022","Asian","East Wales","Cardiff and Vale of Glamorgan","EO","90","85","26490","26820"
"In post","2022","Asian","East Wales","Cardiff and Vale of Glamorgan","G6","5","5","[c]","[c]"
"In post","2022","Asian","East Wales","Cardiff and Vale of Glamorgan","G7","20","20","[c]","[c]"
"In post","2022","Asian","East Wales","Cardiff and Vale of Glamorgan","HEO","55","55","34100","33370"
"In post","2022","Asian","East Wales","Cardiff and Vale of Glamorgan","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Cardiff and Vale of Glamorgan","SEO","25","25","[c]","[c]"
"In post","2022","Asian","East Wales","Cardiff and Vale of Glamorgan","Unknown","5","5","[c]","[c]"
"In post","2022","Asian","East Wales","Flintshire and Wrexham","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Flintshire and Wrexham","AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Flintshire and Wrexham","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Flintshire and Wrexham","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Flintshire and Wrexham","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Flintshire and Wrexham","HEO","5","5","[c]","[c]"
"In post","2022","Asian","East Wales","Flintshire and Wrexham","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Flintshire and Wrexham","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Flintshire and Wrexham","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Monmouthshire and Newport","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Monmouthshire and Newport","AO","20","20","[c]","[c]"
"In post","2022","Asian","East Wales","Monmouthshire and Newport","EO","25","25","[c]","[c]"
"In post","2022","Asian","East Wales","Monmouthshire and Newport","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Monmouthshire and Newport","G7","20","20","[c]","[c]"
"In post","2022","Asian","East Wales","Monmouthshire and Newport","HEO","35","30","31400","30710"
"In post","2022","Asian","East Wales","Monmouthshire and Newport","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Monmouthshire and Newport","SEO","25","25","[c]","[c]"
"In post","2022","Asian","East Wales","Monmouthshire and Newport","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Powys","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Powys","AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Powys","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Powys","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Powys","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Powys","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Powys","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Wales","Powys","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","East Riding of Yorkshire","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","East Riding of Yorkshire","AO","5","5","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","East Riding of Yorkshire","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","East Riding of Yorkshire","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","East Riding of Yorkshire","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","East Riding of Yorkshire","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","East Riding of Yorkshire","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","East Riding of Yorkshire","SEO","5","5","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","East Riding of Yorkshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","Kingston upon Hull, City of","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","Kingston upon Hull, City of","AO","10","10","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","Kingston upon Hull, City of","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","Kingston upon Hull, City of","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","Kingston upon Hull, City of","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","Kingston upon Hull, City of","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","Kingston upon Hull, City of","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","Kingston upon Hull, City of","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","Kingston upon Hull, City of","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","North and North East Lincolnshire","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","North and North East Lincolnshire","AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","North and North East Lincolnshire","EO","5","5","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","North and North East Lincolnshire","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","North and North East Lincolnshire","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","North and North East Lincolnshire","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","North and North East Lincolnshire","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","East Yorkshire and Northern Lincolnshire","North and North East Lincolnshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Angus and Dundee City","AA","15","15","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Angus and Dundee City","AO","15","15","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Angus and Dundee City","EO","10","10","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Angus and Dundee City","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Angus and Dundee City","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Angus and Dundee City","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Angus and Dundee City","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Angus and Dundee City","SEO","5","5","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","City of Edinburgh","AA","5","5","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","City of Edinburgh","AO","50","45","22820","21250"
"In post","2022","Asian","Eastern Scotland","City of Edinburgh","EO","45","45","27810","27230"
"In post","2022","Asian","Eastern Scotland","City of Edinburgh","G6","5","5","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","City of Edinburgh","G7","15","15","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","City of Edinburgh","HEO","40","40","33730","33070"
"In post","2022","Asian","Eastern Scotland","City of Edinburgh","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","City of Edinburgh","SEO","30","30","44720","42210"
"In post","2022","Asian","Eastern Scotland","City of Edinburgh","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Clackmannanshire and Fife","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Clackmannanshire and Fife","AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Clackmannanshire and Fife","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Clackmannanshire and Fife","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Clackmannanshire and Fife","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Clackmannanshire and Fife","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Clackmannanshire and Fife","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Clackmannanshire and Fife","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Clackmannanshire and Fife","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","East Lothian and Midlothian","AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","East Lothian and Midlothian","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","East Lothian and Midlothian","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","East Lothian and Midlothian","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","East Lothian and Midlothian","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","East Lothian and Midlothian","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","East Lothian and Midlothian","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Falkirk","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Falkirk","AO","10","10","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Falkirk","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Falkirk","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Falkirk","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Falkirk","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Falkirk","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Falkirk","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Perth and Kinross, and Stirling","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Perth and Kinross, and Stirling","AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Perth and Kinross, and Stirling","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Perth and Kinross, and Stirling","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Perth and Kinross, and Stirling","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Perth and Kinross, and Stirling","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Perth and Kinross, and Stirling","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Perth and Kinross, and Stirling","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","Perth and Kinross, and Stirling","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","West Lothian","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","West Lothian","AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","West Lothian","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","West Lothian","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","West Lothian","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","West Lothian","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","West Lothian","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Eastern Scotland","West Lothian","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Essex Haven Gateway","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Essex Haven Gateway","AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Essex Haven Gateway","EO","5","5","[c]","[c]"
"In post","2022","Asian","Essex","Essex Haven Gateway","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Essex Haven Gateway","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Essex Haven Gateway","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Essex Haven Gateway","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Essex Haven Gateway","SEO","5","5","[c]","[c]"
"In post","2022","Asian","Essex","Essex Haven Gateway","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Essex Thames Gateway","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Essex Thames Gateway","AO","25","25","[c]","[c]"
"In post","2022","Asian","Essex","Essex Thames Gateway","EO","15","10","[c]","[c]"
"In post","2022","Asian","Essex","Essex Thames Gateway","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Essex Thames Gateway","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Essex Thames Gateway","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Essex Thames Gateway","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Heart of Essex","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Heart of Essex","AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Heart of Essex","EO","15","15","[c]","[c]"
"In post","2022","Asian","Essex","Heart of Essex","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Heart of Essex","G7","5","5","[c]","[c]"
"In post","2022","Asian","Essex","Heart of Essex","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Heart of Essex","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Heart of Essex","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Heart of Essex","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Southend-on-Sea","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Southend-on-Sea","AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Southend-on-Sea","EO","10","10","[c]","[c]"
"In post","2022","Asian","Essex","Southend-on-Sea","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Southend-on-Sea","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Southend-on-Sea","HEO","10","10","[c]","[c]"
"In post","2022","Asian","Essex","Southend-on-Sea","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Southend-on-Sea","SEO","5","5","[c]","[c]"
"In post","2022","Asian","Essex","Southend-on-Sea","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Thurrock","AO","5","5","[c]","[c]"
"In post","2022","Asian","Essex","Thurrock","EO","10","10","[c]","[c]"
"In post","2022","Asian","Essex","Thurrock","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Thurrock","HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","Thurrock","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","West Essex","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","West Essex","AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","West Essex","EO","30","30","27800","28740"
"In post","2022","Asian","Essex","West Essex","G6","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","West Essex","G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","West Essex","HEO","10","5","[c]","[c]"
"In post","2022","Asian","Essex","West Essex","SCS level","5","5","[c]","[c]"
"In post","2022","Asian","Essex","West Essex","SEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Essex","West Essex","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Gloucestershire, Wiltshire and Bath/Bristol area","Bath and North East Somerset, North Somerset and South Gloucestershire","AA","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Gloucestershire, Wiltshire and Bath/Bristol area","Bath and North East Somerset, North Somerset and South Gloucestershire","AO","10","10","[c]","[c]"
"In post","2022","Asian","Gloucestershire, Wiltshire and Bath/Bristol area","Bath and North East Somerset, North Somerset and South Gloucestershire","EO","80","75","24390","25000"
"In post","2022","Asian","Gloucestershire, Wiltshire and Bath/Bristol area","Bath and North East Somerset, North Somerset and South Gloucestershire","G6","10","10","[c]","[c]"
"In post","2022","Asian","Gloucestershire, Wiltshire and Bath/Bristol area","Bath and North East Somerset, North Somerset and South Gloucestershire","G7","30","30","53320","54540"
"In post","2022","Asian","Gloucestershire, Wiltshire and Bath/Bristol area","Bath and North East Somerset, North Somerset and South Gloucestershire","HEO","125","120","31330","31980"
"In post","2022","Asian","Gloucestershire, Wiltshire and Bath/Bristol area","Bath and North East Somerset, North Somerset and South Gloucestershire","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Gloucestershire, Wiltshire and Bath/Bristol area","Bath and North East Somerset, North Somerset and South Gloucestershire","SEO","95","95","41250","41090"
