"Status","Year","Ethnicity","Profession_of_post","Region_ITL1","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Asian","Commercial","East Midlands (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","East Midlands (England)","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","East Midlands (England)","G6/G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","East Midlands (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","East Midlands (England)","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","East Midlands (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","East of England","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","East of England","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","East of England","G6/G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","East of England","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","East of England","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","East of England","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","London","AA/AO","5","5","[c]","[c]"
"In post","2022","Asian","Commercial","London","EO","20","20","[c]","[c]"
"In post","2022","Asian","Commercial","London","G6/G7","30","30","[c]","[c]"
"In post","2022","Asian","Commercial","London","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","London","SEO/HEO","75","75","38750","39600"
"In post","2022","Asian","Commercial","London","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","North East (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","North East (England)","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","North East (England)","G6/G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","North East (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","North East (England)","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","North West (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","North West (England)","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","North West (England)","G6/G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","North West (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","North West (England)","SEO/HEO","15","15","[c]","[c]"
"In post","2022","Asian","Commercial","North West (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Northern Ireland","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Northern Ireland","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Overseas","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Overseas","G6/G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Overseas","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Overseas","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Scotland","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Scotland","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Scotland","G6/G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Scotland","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Scotland","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","South East (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","South East (England)","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","South East (England)","G6/G7","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","South East (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","South East (England)","SEO/HEO","10","10","[c]","[c]"
"In post","2022","Asian","Commercial","South East (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","South West (England)","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","South West (England)","EO","5","5","[c]","[c]"
"In post","2022","Asian","Commercial","South West (England)","G6/G7","5","5","[c]","[c]"
"In post","2022","Asian","Commercial","South West (England)","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","South West (England)","SEO/HEO","25","20","[c]","[c]"
"In post","2022","Asian","Commercial","South West (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Unknown","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Unknown","SCS level","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Unknown","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Wales","AA/AO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Wales","EO","[c]","[c]","[c]","[c]"
"In post","2022","Asian","Commercial","Wales","G6/G7","[c]","[c]","[c]","[c]"
