"Status","Year","Ethnicity","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Asian","Heterosexual / straight","27945","26415","33700","30110"
"In post","2022","Asian","LGBO","720","680","34340","30240"
"In post","2022","Asian","Undeclared","1860","1700","32100","28710"
"In post","2022","Asian","Unknown","3125","2775","32650","27570"
"In post","2022","Black","Heterosexual / straight","14525","14015","33430","31060"
"In post","2022","Black","LGBO","350","340","34800","31060"
"In post","2022","Black","Undeclared","815","765","32710","30460"
"In post","2022","Black","Unknown","1395","1290","32810","31060"
"In post","2022","Mixed","Heterosexual / straight","7130","6815","35780","31180"
"In post","2022","Mixed","LGBO","810","795","35910","31840"
"In post","2022","Mixed","Undeclared","655","615","35190","31060"
"In post","2022","Mixed","Unknown","575","530","35720","31000"
"In post","2022","Other ethnicity","Heterosexual / straight","1920","1835","35920","31230"
"In post","2022","Other ethnicity","LGBO","210","205","39330","33400"
"In post","2022","Other ethnicity","Undeclared","275","265","40790","33840"
"In post","2022","Other ethnicity","Unknown","245","220","36970","31650"
"In post","2022","Undeclared","Heterosexual / straight","3060","2880","33630","30110"
"In post","2022","Undeclared","LGBO","300","285","34040","30820"
"In post","2022","Undeclared","Undeclared","13070","12320","36290","32770"
"In post","2022","Undeclared","Unknown","3770","3360","33610","29290"
"In post","2022","Unknown","Heterosexual / straight","3365","3125","34530","30350"
"In post","2022","Unknown","LGBO","250","240","36840","31940"
"In post","2022","Unknown","Undeclared","2585","2460","41220","36820"
"In post","2022","Unknown","Unknown","66300","63180","33170","28200"
"In post","2022","White","Heterosexual / straight","281305","263335","34900","30360"
"In post","2022","White","LGBO","19400","18885","34840","30450"
"In post","2022","White","Undeclared","23985","22010","33910","29250"
"In post","2022","White","Unknown","30135","26745","33370","28030"
"Leaver CS","2022","Asian","Heterosexual / straight","1765","[c]","32990","28590"
"Leaver CS","2022","Asian","LGBO","65","[c]","35450","27680"
"Leaver CS","2022","Asian","Undeclared","120","[c]","32570","27570"
"Leaver CS","2022","Asian","Unknown","455","[c]","37100","30190"
"Leaver CS","2022","Black","Heterosexual / straight","1170","[c]","32240","30340"
"Leaver CS","2022","Black","LGBO","50","[c]","30750","30170"
"Leaver CS","2022","Black","Undeclared","75","[c]","34140","28230"
"Leaver CS","2022","Black","Unknown","160","[c]","35200","31880"
"Leaver CS","2022","Mixed","Heterosexual / straight","650","[c]","32270","27570"
"Leaver CS","2022","Mixed","LGBO","90","[c]","31180","27570"
"Leaver CS","2022","Mixed","Undeclared","55","[c]","31150","27570"
"Leaver CS","2022","Mixed","Unknown","90","[c]","34210","27570"
"Leaver CS","2022","Other ethnicity","Heterosexual / straight","175","[c]","34530","31060"
"Leaver CS","2022","Other ethnicity","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2022","Other ethnicity","Undeclared","45","[c]","37150","33480"
"Leaver CS","2022","Other ethnicity","Unknown","35","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Heterosexual / straight","225","[c]","32880","27930"
"Leaver CS","2022","Undeclared","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2022","Undeclared","Undeclared","940","[c]","34770","31060"
"Leaver CS","2022","Undeclared","Unknown","605","[c]","33310","27570"
"Leaver CS","2022","Unknown","Heterosexual / straight","260","[c]","37040","30790"
"Leaver CS","2022","Unknown","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2022","Unknown","Undeclared","535","[c]","38940","36130"
"Leaver CS","2022","Unknown","Unknown","8470","[c]","32010","27570"
"Leaver CS","2022","White","Heterosexual / straight","19880","[c]","33340","27570"
"Leaver CS","2022","White","LGBO","1595","[c]","31890","27570"
"Leaver CS","2022","White","Undeclared","1820","[c]","33110","27570"
"Leaver CS","2022","White","Unknown","4830","[c]","35280","27570"
"Leaver Dept.","2022","Asian","Heterosexual / straight","1960","[c]","35430","30820"
"Leaver Dept.","2022","Asian","LGBO","70","[c]","35870","33040"
"Leaver Dept.","2022","Asian","Undeclared","140","[c]","39020","33210"
"Leaver Dept.","2022","Asian","Unknown","260","[c]","47770","38000"
"Leaver Dept.","2022","Black","Heterosexual / straight","1035","[c]","35480","31060"
"Leaver Dept.","2022","Black","LGBO","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Black","Undeclared","55","[c]","37510","32330"
"Leaver Dept.","2022","Black","Unknown","120","[c]","45460","35510"
"Leaver Dept.","2022","Mixed","Heterosexual / straight","455","[c]","36980","33130"
"Leaver Dept.","2022","Mixed","LGBO","75","[c]","36540","32330"
"Leaver Dept.","2022","Mixed","Undeclared","45","[c]","37260","30850"
"Leaver Dept.","2022","Mixed","Unknown","65","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Heterosexual / straight","130","[c]","39320","32790"
"Leaver Dept.","2022","Other ethnicity","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Undeclared","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Other ethnicity","Unknown","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Heterosexual / straight","160","[c]","36630","32620"
"Leaver Dept.","2022","Undeclared","LGBO","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Undeclared","505","[c]","40770","36330"
"Leaver Dept.","2022","Undeclared","Unknown","390","[c]","44410","39030"
"Leaver Dept.","2022","Unknown","Heterosexual / straight","195","[c]","40680","33340"
"Leaver Dept.","2022","Unknown","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Undeclared","1025","[c]","44720","40650"
"Leaver Dept.","2022","Unknown","Unknown","3080","[c]","36710","32000"
"Leaver Dept.","2022","White","Heterosexual / straight","10065","[c]","38800","33210"
"Leaver Dept.","2022","White","LGBO","1070","[c]","37500","33090"
"Leaver Dept.","2022","White","Undeclared","925","[c]","39990","34090"
"Leaver Dept.","2022","White","Unknown","1705","[c]","46330","40470"
"New entrant CS","2022","Asian","Heterosexual / straight","4530","[c]","29660","27570"
"New entrant CS","2022","Asian","LGBO","130","[c]","29440","27570"
"New entrant CS","2022","Asian","Undeclared","190","[c]","30640","27570"
"New entrant CS","2022","Asian","Unknown","260","[c]","30350","26700"
"New entrant CS","2022","Black","Heterosexual / straight","2460","[c]","30130","28140"
"New entrant CS","2022","Black","LGBO","75","[c]","31300","29600"
