"Status","Year","Age","Disability","Organisation","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","16-19","Declared disabled","Animal and Plant Health Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Cabinet Office (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Cabinet Office (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Centre for Environment, Fisheries and Aquaculture Science","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Charity Commission","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Companies House","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Competition and Markets Authority","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Criminal Injuries Compensation Authority","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Crown Commercial Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Crown Office and Procurator Fiscal Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Crown Prosecution Service","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Crown Prosecution Service","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Defence Electronics and Components Agency","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Defence Equipment and Support","Outside London","10","10","[c]","[c]"
"In post","2022","16-19","Declared disabled","Defence Science and Technology Laboratory","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Department for Business, Energy and Industrial Strategy (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Department for Business, Energy and Industrial Strategy (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Department for Education (excl. agencies)","London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Department for Education (excl. agencies)","Outside London","[c]","[c]","[c]","[c]"
"In post","2022","16-19","Declared disabled","Department for Environment, Food and Rural Affairs (excl. agencies)","London","[c]","[c]","[c]","[c]"
