"Status","Year","Region_london","Responsibility_level_ungrouped","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","London","AA","Female","805","710","23140","22460"
"In post","2022","London","AA","Male","830","795","23050","22460"
"In post","2022","London","AO","Female","5925","5315","25680","25110"
"In post","2022","London","AO","Male","4315","4180","27710","25630"
"In post","2022","London","EO","Female","12565","11745","30090","30370"
"In post","2022","London","EO","Male","8560","8350","30350","30600"
"In post","2022","London","G6","Female","4535","4265","68740","66980"
"In post","2022","London","G6","Male","4550","4470","70100","68700"
"In post","2022","London","G6","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","London","G7","Female","10420","9965","56290","54700"
"In post","2022","London","G7","Male","9820","9690","57290","56430"
"In post","2022","London","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","London","HEO","Female","11080","10760","35210","35050"
"In post","2022","London","HEO","Male","9415","9305","35810","35200"
"In post","2022","London","HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","London","SCS level","Female","2175","2060","88230","80000"
"In post","2022","London","SCS level","Male","2305","2270","93910","84990"
"In post","2022","London","SEO","Female","7930","7675","42860","41970"
"In post","2022","London","SEO","Male","7160","7070","43490","42470"
"In post","2022","London","SEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","London","Unknown","Female","1730","1640","34240","33700"
"In post","2022","London","Unknown","Male","705","685","35710","33950"
"In post","2022","Outside London","AA","Female","8220","7055","20340","20890"
"In post","2022","Outside London","AA","Male","8815","8355","20520","20560"
"In post","2022","Outside London","AO","Female","62410","53525","22170","21260"
"In post","2022","Outside London","AO","Male","45580","43615","24070","21680"
"In post","2022","Outside London","EO","Female","61920","55485","27300","27570"
"In post","2022","Outside London","EO","Male","47500","45730","27900","27570"
"In post","2022","Outside London","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Outside London","G6","Female","4375","4160","68370","67150"
"In post","2022","Outside London","G6","Male","5155","5015","69080","67910"
"In post","2022","Outside London","G7","Female","13960","13195","53940","53360"
"In post","2022","Outside London","G7","Male","15150","14820","54720","54280"
"In post","2022","Outside London","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Outside London","HEO","Female","31720","29755","32880","33080"
"In post","2022","Outside London","HEO","Male","29275","28500","33620","33300"
"In post","2022","Outside London","HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Outside London","SCS level","Female","1100","1060","88450","81910"
"In post","2022","Outside London","SCS level","Male","1325","1295","92420","84400"
"In post","2022","Outside London","SEO","Female","21235","20035","40980","40180"
"In post","2022","Outside London","SEO","Male","21580","21055","41920","40520"
"In post","2022","Outside London","SEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2022","Outside London","Unknown","Female","13420","12315","29570","28200"
"In post","2022","Outside London","Unknown","Male","5510","5250","33360","30210"
"In post","2022","Overseas","AA","Female","[c]","[c]","[c]","[c]"
"In post","2022","Overseas","AA","Male","[c]","[c]","[c]","[c]"
"In post","2022","Overseas","AO","Female","40","40","22170","21680"
"In post","2022","Overseas","AO","Male","25","25","[c]","[c]"
"In post","2022","Overseas","EO","Female","135","135","27770","27070"
"In post","2022","Overseas","EO","Male","150","150","27640","27170"
"In post","2022","Overseas","G6","Female","185","185","66540","65050"
"In post","2022","Overseas","G6","Male","260","260","66750","65210"
"In post","2022","Overseas","G7","Female","370","365","55670","54670"
"In post","2022","Overseas","G7","Male","495","495","56230","54540"
"In post","2022","Overseas","HEO","Female","440","440","36570","34220"
"In post","2022","Overseas","HEO","Male","620","620","35790","34220"
"In post","2022","Overseas","SCS level","Female","125","125","85600","76030"
"In post","2022","Overseas","SCS level","Male","170","165","85280","76930"
"In post","2022","Overseas","SEO","Female","130","130","43200","40660"
"In post","2022","Overseas","SEO","Male","330","330","47790","42270"
"In post","2022","Overseas","Unknown","Female","80","80","[c]","[c]"
"In post","2022","Overseas","Unknown","Male","120","120","[c]","[c]"
"In post","2022","Unknown","AA","Female","10","10","[c]","[c]"
"In post","2022","Unknown","AA","Male","10","10","[c]","[c]"
"In post","2022","Unknown","AO","Female","135","115","22750","21380"
"In post","2022","Unknown","AO","Male","50","45","22300","21260"
"In post","2022","Unknown","EO","Female","265","245","28560","27570"
"In post","2022","Unknown","EO","Male","175","170","27890","27570"
"In post","2022","Unknown","G6","Female","20","20","[c]","[c]"
"In post","2022","Unknown","G6","Male","15","15","[c]","[c]"
"In post","2022","Unknown","G7","Female","65","60","53240","53000"
"In post","2022","Unknown","G7","Male","65","65","54880","54000"
"In post","2022","Unknown","HEO","Female","270","265","32820","32000"
"In post","2022","Unknown","HEO","Male","215","215","33440","32000"
"In post","2022","Unknown","SCS level","Female","10","5","[c]","[c]"
"In post","2022","Unknown","SCS level","Male","15","15","[c]","[c]"
"In post","2022","Unknown","SEO","Female","50","45","40650","40250"
"In post","2022","Unknown","SEO","Male","60","60","40940","40600"
